{x:0.082, y:163, z:319, fillColor:'green'},
{x:178.391, y:536, z:569, fillColor:'green'},
{x:178.503, y:539, z:564, fillColor:'green'},
{x:178.605, y:548, z:554, fillColor:'green'},
{x:178.712, y:546, z:554, fillColor:'green'},
{x:178.817, y:545, z:553, fillColor:'green'},
{x:178.945, y:545, z:553, fillColor:'green'},
{x:179.029, y:545, z:553, fillColor:'green'},
{x:179.153, y:545, z:553, fillColor:'green'},
{x:179.260, y:545, z:553, fillColor:'green'},
{x:179.395, y:545, z:553, fillColor:'green'},
{x:181.202, y:86, z:138, fillColor:'green'},
{x:181.308, y:230, z:284, fillColor:'green'},
{x:181.409, y:245, z:148, fillColor:'green'},
{x:181.544, y:201, z:0, fillColor:'green'},
{x:182.529, y:712, z:610, fillColor:'green'},
{x:182.625, y:711, z:612, fillColor:'green'},
{x:182.729, y:710, z:630, fillColor:'green'},
{x:182.844, y:706, z:631, fillColor:'green'},
{x:182.938, y:680, z:635, fillColor:'green'},
{x:183.080, y:680, z:635, fillColor:'green'},
{x:184.220, y:576, z:690, fillColor:'green'},
{x:184.320, y:576, z:690, fillColor:'green'},
{x:185.321, y:443, z:588, fillColor:'green'},
{x:185.440, y:457, z:574, fillColor:'green'},
{x:185.960, y:804, z:1006, fillColor:'green'},
{x:186.054, y:795, z:1020, fillColor:'green'},
{x:186.160, y:774, z:1041, fillColor:'green'},
{x:186.262, y:774, z:1035, fillColor:'green'},
{x:186.353, y:774, z:1035, fillColor:'green'},
{x:186.457, y:774, z:1035, fillColor:'green'},
{x:186.546, y:774, z:1035, fillColor:'green'},
{x:186.648, y:774, z:1035, fillColor:'green'},
{x:186.738, y:774, z:1035, fillColor:'green'},
{x:186.862, y:773, z:1034, fillColor:'green'},
{x:186.937, y:773, z:1033, fillColor:'green'},
{x:187.057, y:772, z:1027, fillColor:'green'},
{x:187.147, y:772, z:1027, fillColor:'green'},
{x:187.270, y:773, z:1029, fillColor:'green'},
{x:187.350, y:773, z:1029, fillColor:'green'},
{x:187.475, y:773, z:1029, fillColor:'green'},
{x:187.572, y:781, z:984, fillColor:'green'},
{x:187.686, y:842, z:852, fillColor:'green'},
{x:188.867, y:705, z:990, fillColor:'green'},
{x:188.965, y:680, z:961, fillColor:'green'},
{x:189.069, y:689, z:970, fillColor:'green'},
{x:189.166, y:680, z:938, fillColor:'green'},
{x:189.282, y:676, z:931, fillColor:'green'},
{x:189.378, y:652, z:919, fillColor:'green'},
{x:189.474, y:649, z:911, fillColor:'green'},
{x:189.582, y:651, z:906, fillColor:'green'},
{x:189.674, y:652, z:905, fillColor:'green'},
{x:189.788, y:733, z:841, fillColor:'green'},
{x:189.881, y:771, z:823, fillColor:'green'},
{x:189.992, y:780, z:808, fillColor:'green'},
{x:190.082, y:786, z:807, fillColor:'green'},
{x:190.199, y:792, z:807, fillColor:'green'},
{x:190.295, y:799, z:809, fillColor:'green'},
{x:190.415, y:801, z:801, fillColor:'green'},
{x:191.425, y:1084, z:799, fillColor:'green'},
{x:191.539, y:1086, z:793, fillColor:'green'},
{x:191.700, y:981, z:793, fillColor:'green'},
{x:191.800, y:966, z:785, fillColor:'green'},
{x:191.884, y:977, z:716, fillColor:'green'},
{x:192.008, y:1000, z:638, fillColor:'green'},
{x:192.100, y:1019, z:635, fillColor:'green'},
{x:192.220, y:1146, z:494, fillColor:'green'},
{x:192.685, y:507, z:1254, fillColor:'green'},
{x:192.786, y:478, z:1173, fillColor:'green'},
{x:192.855, y:521, z:1157, fillColor:'green'},
{x:192.995, y:613, z:1151, fillColor:'green'},
{x:193.050, y:639, z:1151, fillColor:'green'},
{x:193.173, y:715, z:1152, fillColor:'green'},
{x:193.589, y:887, z:1044, fillColor:'green'},
{x:193.710, y:898, z:1050, fillColor:'green'},
{x:193.817, y:969, z:1047, fillColor:'green'},
{x:193.927, y:1279, z:869, fillColor:'green'},
{x:194.363, y:785, z:781, fillColor:'green'},
{x:194.451, y:751, z:767, fillColor:'green'},
{x:194.542, y:637, z:618, fillColor:'green'},
{x:194.662, y:747, z:644, fillColor:'green'},
{x:194.781, y:845, z:858, fillColor:'green'},
{x:194.889, y:813, z:717, fillColor:'green'},
{x:194.960, y:720, z:539, fillColor:'green'},
{x:195.076, y:741, z:459, fillColor:'green'},
{x:195.210, y:657, z:414, fillColor:'green'},
{x:195.310, y:617, z:409, fillColor:'green'},
{x:195.376, y:620, z:396, fillColor:'green'},
{x:195.493, y:752, z:345, fillColor:'green'},
{x:195.554, y:782, z:419, fillColor:'green'},
{x:195.681, y:984, z:536, fillColor:'green'},
{x:195.749, y:976, z:735, fillColor:'green'},
{x:195.887, y:986, z:878, fillColor:'green'},
{x:195.981, y:958, z:937, fillColor:'green'},
{x:196.085, y:926, z:909, fillColor:'green'},
{x:196.145, y:886, z:887, fillColor:'green'},
{x:196.286, y:853, z:857, fillColor:'green'},
{x:196.351, y:849, z:849, fillColor:'green'},
{x:196.478, y:850, z:834, fillColor:'green'},
{x:196.538, y:843, z:821, fillColor:'green'},
{x:196.650, y:860, z:828, fillColor:'green'},
{x:196.712, y:842, z:806, fillColor:'green'},
{x:196.840, y:839, z:798, fillColor:'green'},
{x:196.899, y:821, z:792, fillColor:'green'},
{x:197.023, y:831, z:814, fillColor:'green'},
{x:197.123, y:767, z:891, fillColor:'green'},
{x:197.228, y:726, z:934, fillColor:'green'},
{x:197.885, y:505, z:728, fillColor:'green'},
{x:197.999, y:513, z:711, fillColor:'green'},
{x:198.091, y:507, z:738, fillColor:'green'},
{x:198.206, y:509, z:742, fillColor:'green'},
{x:198.289, y:522, z:741, fillColor:'green'},
{x:198.386, y:525, z:742, fillColor:'green'},
{x:198.480, y:490, z:743, fillColor:'green'},
{x:198.586, y:498, z:700, fillColor:'green'},
{x:198.672, y:516, z:526, fillColor:'green'},
{x:198.706, y:465, z:529, fillColor:'green'},
{x:198.801, y:381, z:604, fillColor:'green'},
{x:198.910, y:383, z:600, fillColor:'green'},
{x:198.991, y:387, z:622, fillColor:'green'},
{x:199.118, y:392, z:616, fillColor:'green'},
{x:199.191, y:402, z:619, fillColor:'green'},
{x:199.314, y:420, z:596, fillColor:'green'},
{x:199.396, y:419, z:594, fillColor:'green'},
{x:199.500, y:418, z:595, fillColor:'green'},
{x:199.592, y:394, z:617, fillColor:'green'},
{x:199.711, y:395, z:622, fillColor:'green'},
{x:199.775, y:396, z:627, fillColor:'green'},
{x:199.907, y:420, z:643, fillColor:'green'},
{x:199.969, y:418, z:656, fillColor:'green'},
{x:200.096, y:420, z:656, fillColor:'green'},
{x:200.168, y:421, z:656, fillColor:'green'},
{x:200.281, y:434, z:665, fillColor:'green'},
{x:200.366, y:440, z:666, fillColor:'green'},
{x:200.466, y:448, z:676, fillColor:'green'},
{x:200.572, y:498, z:863, fillColor:'green'},
{x:200.685, y:523, z:893, fillColor:'green'},
{x:200.822, y:536, z:1051, fillColor:'green'},
{x:200.909, y:539, z:1083, fillColor:'green'},
{x:200.996, y:537, z:1297, fillColor:'green'},
{x:201.101, y:528, z:1264, fillColor:'green'},
{x:201.204, y:517, z:1276, fillColor:'green'},
{x:201.306, y:526, z:1289, fillColor:'green'},
{x:201.405, y:497, z:1276, fillColor:'green'},
{x:201.530, y:490, z:1263, fillColor:'green'},
{x:201.655, y:483, z:1258, fillColor:'green'},
{x:201.768, y:483, z:1257, fillColor:'green'},
{x:201.896, y:474, z:1326, fillColor:'green'},
{x:202.035, y:591, z:1640, fillColor:'green'},
{x:202.108, y:563, z:1679, fillColor:'green'},
{x:202.245, y:594, z:1771, fillColor:'green'},
{x:202.645, y:867, z:1234, fillColor:'green'},
{x:202.789, y:896, z:1248, fillColor:'green'},
{x:202.904, y:901, z:1260, fillColor:'green'},
{x:203.059, y:1165, z:1548, fillColor:'green'},
{x:203.646, y:591, z:1431, fillColor:'green'},
{x:203.761, y:596, z:1454, fillColor:'green'},
{x:203.876, y:596, z:1454, fillColor:'green'},
{x:203.978, y:595, z:1454, fillColor:'green'},
{x:204.716, y:1064, z:1924, fillColor:'green'},
{x:204.825, y:1065, z:1924, fillColor:'green'},
{x:209.779, y:1121, z:1914, fillColor:'green'},
{x:209.874, y:1118, z:1917, fillColor:'green'},
{x:210.978, y:277, z:1450, fillColor:'green'},
{x:211.063, y:256, z:1436, fillColor:'green'},
{x:211.148, y:181, z:1379, fillColor:'green'},
{x:211.260, y:181, z:1314, fillColor:'green'},
{x:211.348, y:173, z:1292, fillColor:'green'},
{x:211.465, y:172, z:1281, fillColor:'green'},
{x:211.596, y:64, z:1316, fillColor:'green'},
{x:211.686, y:120, z:1308, fillColor:'green'},
{x:211.962, y:529, z:898, fillColor:'green'},
{x:212.049, y:533, z:903, fillColor:'green'},
{x:212.155, y:471, z:791, fillColor:'green'},
{x:212.253, y:482, z:715, fillColor:'green'},
{x:212.354, y:489, z:714, fillColor:'green'},
{x:212.453, y:518, z:645, fillColor:'green'},
{x:212.987, y:534, z:997, fillColor:'green'},
{x:213.093, y:561, z:962, fillColor:'green'},
{x:213.200, y:576, z:916, fillColor:'green'},
{x:213.302, y:591, z:889, fillColor:'green'},
{x:213.427, y:596, z:837, fillColor:'green'},
{x:213.518, y:614, z:797, fillColor:'green'},
{x:213.656, y:248, z:998, fillColor:'green'},
{x:213.766, y:218, z:984, fillColor:'green'},
{x:213.914, y:378, z:931, fillColor:'green'},
{x:214.196, y:691, z:1205, fillColor:'green'},
{x:214.300, y:683, z:1161, fillColor:'green'},
{x:214.412, y:695, z:1054, fillColor:'green'},
{x:214.496, y:726, z:932, fillColor:'green'},
{x:214.603, y:797, z:816, fillColor:'green'},
{x:214.709, y:843, z:659, fillColor:'green'},
{x:214.827, y:920, z:522, fillColor:'green'},
{x:214.903, y:944, z:494, fillColor:'green'},
{x:215.025, y:991, z:437, fillColor:'green'},
{x:215.091, y:993, z:429, fillColor:'green'},
{x:215.220, y:1033, z:434, fillColor:'green'},
{x:215.314, y:1029, z:439, fillColor:'green'},
{x:215.415, y:1032, z:455, fillColor:'green'},
{x:215.566, y:623, z:1334, fillColor:'green'},
{x:215.672, y:632, z:1416, fillColor:'green'},
{x:215.772, y:645, z:1428, fillColor:'green'},
{x:215.902, y:711, z:1379, fillColor:'green'},
{x:216.857, y:226, z:967, fillColor:'green'},
{x:216.946, y:296, z:843, fillColor:'green'},
{x:217.052, y:333, z:810, fillColor:'green'},
{x:217.136, y:353, z:791, fillColor:'green'},
{x:217.234, y:345, z:798, fillColor:'green'},
{x:217.330, y:385, z:730, fillColor:'green'},
{x:217.443, y:434, z:619, fillColor:'green'},
{x:217.567, y:462, z:560, fillColor:'green'},
{x:217.649, y:470, z:534, fillColor:'green'},
{x:217.769, y:461, z:534, fillColor:'green'},
{x:217.877, y:324, z:948, fillColor:'green'},
{x:217.979, y:193, z:1115, fillColor:'green'},
{x:218.082, y:0, z:1346, fillColor:'green'},
{x:218.192, y:28, z:1600, fillColor:'green'},
{x:218.770, y:112, z:1461, fillColor:'green'},
{x:218.892, y:112, z:1465, fillColor:'green'},
{x:218.989, y:115, z:1475, fillColor:'green'},
{x:219.110, y:117, z:1486, fillColor:'green'},
{x:219.963, y:211, z:1659, fillColor:'green'},
{x:220.069, y:217, z:1661, fillColor:'green'},
{x:220.320, y:398, z:1201, fillColor:'green'},
{x:220.405, y:445, z:1200, fillColor:'green'},
{x:220.523, y:494, z:1201, fillColor:'green'},
{x:220.626, y:494, z:1199, fillColor:'green'},
{x:220.743, y:502, z:1128, fillColor:'green'},
{x:220.868, y:648, z:980, fillColor:'green'},
{x:220.975, y:662, z:1013, fillColor:'green'},
{x:221.067, y:667, z:1012, fillColor:'green'},
{x:221.189, y:774, z:898, fillColor:'green'},
{x:221.358, y:862, z:688, fillColor:'green'},
{x:221.436, y:910, z:688, fillColor:'green'},
{x:221.546, y:950, z:605, fillColor:'green'},
{x:221.692, y:625, z:986, fillColor:'green'},
{x:221.812, y:430, z:1237, fillColor:'green'},
{x:221.900, y:397, z:1583, fillColor:'green'},
{x:222.020, y:520, z:1498, fillColor:'green'},
{x:222.117, y:590, z:1478, fillColor:'green'},
{x:222.223, y:961, z:1470, fillColor:'green'},
{x:222.309, y:964, z:1245, fillColor:'green'},
{x:222.422, y:974, z:1222, fillColor:'green'},
{x:222.521, y:836, z:1350, fillColor:'green'},
{x:222.640, y:841, z:1370, fillColor:'green'},
{x:222.739, y:790, z:1476, fillColor:'green'},
{x:222.846, y:751, z:1540, fillColor:'green'},
{x:222.951, y:533, z:1718, fillColor:'green'},
{x:223.074, y:493, z:1745, fillColor:'green'},
{x:223.147, y:397, z:1765, fillColor:'green'},
{x:223.278, y:396, z:1772, fillColor:'green'},
{x:223.356, y:358, z:1779, fillColor:'green'},
{x:223.480, y:357, z:1784, fillColor:'green'},
{x:223.586, y:257, z:1809, fillColor:'green'},
{x:223.715, y:238, z:1812, fillColor:'green'},
{x:223.808, y:134, z:1834, fillColor:'green'},
{x:223.937, y:67, z:1897, fillColor:'green'},
{x:224.285, y:113, z:1832, fillColor:'green'},
{x:224.378, y:126, z:1835, fillColor:'green'},
{x:224.485, y:145, z:2047, fillColor:'green'},
{x:224.609, y:200, z:2047, fillColor:'green'},
{x:224.686, y:218, z:2047, fillColor:'green'},
{x:224.809, y:387, z:1988, fillColor:'green'},
{x:224.902, y:382, z:1608, fillColor:'green'},
{x:225.038, y:514, z:1594, fillColor:'green'},
{x:225.113, y:581, z:1635, fillColor:'green'},
{x:225.248, y:613, z:1629, fillColor:'green'},
{x:225.363, y:534, z:1419, fillColor:'green'},
{x:225.488, y:643, z:580, fillColor:'green'},
{x:225.580, y:658, z:601, fillColor:'green'},
{x:225.697, y:683, z:575, fillColor:'green'},
{x:225.779, y:756, z:483, fillColor:'green'},
{x:225.909, y:929, z:18, fillColor:'green'},
{x:226.331, y:792, z:710, fillColor:'green'},
{x:226.423, y:793, z:705, fillColor:'green'},
{x:226.539, y:693, z:674, fillColor:'green'},
{x:226.634, y:720, z:654, fillColor:'green'},
{x:226.730, y:720, z:649, fillColor:'green'},
{x:226.837, y:725, z:644, fillColor:'green'},
{x:226.961, y:642, z:665, fillColor:'green'},
{x:227.075, y:655, z:619, fillColor:'green'},
{x:227.161, y:637, z:610, fillColor:'green'},
{x:227.282, y:636, z:618, fillColor:'green'},
{x:227.472, y:400, z:1048, fillColor:'green'},
{x:227.612, y:390, z:1055, fillColor:'green'},
{x:227.717, y:320, z:987, fillColor:'green'},
{x:227.835, y:297, z:997, fillColor:'green'},
{x:227.967, y:297, z:1004, fillColor:'green'},
{x:228.068, y:322, z:1016, fillColor:'green'},
{x:228.167, y:267, z:979, fillColor:'green'},
{x:228.297, y:391, z:917, fillColor:'green'},
{x:228.388, y:491, z:817, fillColor:'green'},
{x:228.506, y:619, z:732, fillColor:'green'},
{x:228.613, y:607, z:712, fillColor:'green'},
{x:228.730, y:613, z:645, fillColor:'green'},
{x:228.815, y:664, z:527, fillColor:'green'},
{x:228.925, y:687, z:510, fillColor:'green'},
{x:229.028, y:714, z:545, fillColor:'green'},
{x:229.136, y:745, z:472, fillColor:'green'},
{x:229.222, y:716, z:398, fillColor:'green'},
{x:229.314, y:717, z:408, fillColor:'green'},
{x:229.403, y:716, z:410, fillColor:'green'},
{x:229.495, y:689, z:471, fillColor:'green'},
{x:229.591, y:257, z:942, fillColor:'green'},
{x:229.686, y:255, z:884, fillColor:'green'},
{x:229.769, y:98, z:932, fillColor:'green'},
{x:229.900, y:95, z:1004, fillColor:'green'},
{x:230.003, y:65, z:1097, fillColor:'green'},
{x:230.149, y:228, z:1300, fillColor:'green'},
{x:230.240, y:185, z:1370, fillColor:'green'},
{x:230.361, y:190, z:1378, fillColor:'green'},
{x:230.508, y:0, z:1512, fillColor:'green'},
{x:230.622, y:188, z:1445, fillColor:'green'},
{x:230.706, y:231, z:1445, fillColor:'green'},
{x:230.828, y:321, z:1392, fillColor:'green'},
{x:230.917, y:275, z:1412, fillColor:'green'},
{x:231.032, y:276, z:1412, fillColor:'green'},
{x:231.106, y:265, z:1394, fillColor:'green'},
{x:231.256, y:242, z:1392, fillColor:'green'},
{x:231.346, y:239, z:1390, fillColor:'green'},
{x:231.444, y:239, z:1390, fillColor:'green'},
{x:231.521, y:239, z:1390, fillColor:'green'},
{x:231.625, y:239, z:1390, fillColor:'green'},
{x:231.727, y:229, z:1416, fillColor:'green'},
{x:231.836, y:232, z:1423, fillColor:'green'},
{x:233.879, y:1259, z:1307, fillColor:'green'},
{x:233.992, y:1260, z:1307, fillColor:'green'},
{x:235.578, y:366, z:1021, fillColor:'green'},
{x:235.695, y:366, z:1020, fillColor:'green'},
{x:235.942, y:366, z:1008, fillColor:'green'},
{x:236.051, y:365, z:1007, fillColor:'green'},
{x:237.281, y:366, z:1331, fillColor:'green'},
{x:237.389, y:366, z:1331, fillColor:'green'},
{x:242.144, y:1043, z:303, fillColor:'green'},
{x:242.220, y:1042, z:303, fillColor:'green'},
{x:243.053, y:1077, z:467, fillColor:'green'},
{x:243.155, y:1077, z:466, fillColor:'green'},
{x:243.791, y:1020, z:220, fillColor:'green'},
{x:243.867, y:1021, z:220, fillColor:'green'},
{x:244.919, y:174, z:1166, fillColor:'green'},
{x:245.053, y:174, z:1165, fillColor:'green'},
{x:247.630, y:1084, z:1909, fillColor:'green'},
{x:247.753, y:1087, z:1909, fillColor:'green'},
{x:247.902, y:1101, z:1906, fillColor:'green'},
{x:248.031, y:1114, z:1898, fillColor:'green'},
{x:248.129, y:1114, z:1894, fillColor:'green'},
{x:248.224, y:1114, z:1894, fillColor:'green'},
{x:248.740, y:1113, z:1892, fillColor:'green'},
{x:248.832, y:1113, z:1892, fillColor:'green'},
{x:250.319, y:996, z:1880, fillColor:'green'},
{x:250.407, y:995, z:1880, fillColor:'green'},
{x:252.633, y:1110, z:1918, fillColor:'green'},
{x:252.724, y:1110, z:1918, fillColor:'green'},
{x:253.884, y:408, z:790, fillColor:'green'},
{x:254.231, y:640, z:1024, fillColor:'green'},
{x:259.171, y:515, z:1339, fillColor:'green'},
{x:259.286, y:515, z:1337, fillColor:'green'},
{x:259.368, y:517, z:1268, fillColor:'green'},
{x:259.486, y:516, z:1232, fillColor:'green'},
{x:259.567, y:534, z:1214, fillColor:'green'},
{x:259.694, y:560, z:1208, fillColor:'green'},
{x:259.774, y:579, z:1196, fillColor:'green'},
{x:259.885, y:585, z:1178, fillColor:'green'},
{x:259.992, y:581, z:1183, fillColor:'green'},
{x:260.095, y:580, z:1183, fillColor:'green'},
{x:260.186, y:571, z:1187, fillColor:'green'},
{x:260.300, y:571, z:1191, fillColor:'green'},
{x:260.396, y:560, z:1201, fillColor:'green'},
{x:260.525, y:560, z:1206, fillColor:'green'},
{x:260.618, y:559, z:1205, fillColor:'green'},
{x:260.768, y:559, z:1205, fillColor:'green'},
{x:264.409, y:0, z:0, fillColor:'green'},
{x:264.529, y:0, z:0, fillColor:'green'},
{x:268.295, y:447, z:1366, fillColor:'green'},
{x:268.382, y:444, z:1364, fillColor:'green'},
{x:268.475, y:411, z:1352, fillColor:'green'},
{x:268.558, y:409, z:1350, fillColor:'green'},
{x:269.629, y:839, z:706, fillColor:'green'},
{x:269.737, y:839, z:703, fillColor:'green'},
{x:269.824, y:808, z:699, fillColor:'green'},
{x:269.926, y:807, z:699, fillColor:'green'},
{x:270.018, y:757, z:699, fillColor:'green'},
{x:270.128, y:756, z:701, fillColor:'green'},
{x:277.267, y:698, z:564, fillColor:'green'},
{x:277.350, y:697, z:564, fillColor:'green'},
{x:277.453, y:657, z:654, fillColor:'green'},
{x:277.564, y:607, z:674, fillColor:'green'},
{x:277.658, y:546, z:735, fillColor:'green'},
{x:277.760, y:536, z:735, fillColor:'green'},
{x:277.852, y:491, z:744, fillColor:'green'},
{x:277.960, y:486, z:744, fillColor:'green'},
{x:278.053, y:452, z:808, fillColor:'green'},
{x:278.172, y:449, z:811, fillColor:'green'},
{x:278.256, y:426, z:852, fillColor:'green'},
{x:278.389, y:425, z:855, fillColor:'green'},
{x:278.490, y:426, z:855, fillColor:'green'},
{x:278.594, y:438, z:868, fillColor:'green'},
{x:278.700, y:478, z:912, fillColor:'green'},
{x:278.816, y:481, z:919, fillColor:'green'},
{x:278.896, y:476, z:913, fillColor:'green'},
{x:279.018, y:475, z:913, fillColor:'green'},
{x:279.126, y:469, z:906, fillColor:'green'},
{x:279.247, y:456, z:906, fillColor:'green'},
{x:279.349, y:427, z:883, fillColor:'green'},
{x:279.485, y:425, z:847, fillColor:'green'},
{x:279.571, y:435, z:791, fillColor:'green'},
{x:279.688, y:453, z:698, fillColor:'green'},
{x:279.772, y:454, z:689, fillColor:'green'},
{x:279.898, y:469, z:662, fillColor:'green'},
{x:279.987, y:476, z:636, fillColor:'green'},
{x:280.100, y:478, z:612, fillColor:'green'},
{x:280.202, y:475, z:592, fillColor:'green'},
{x:280.322, y:480, z:558, fillColor:'green'},
{x:280.434, y:479, z:554, fillColor:'green'},
{x:280.523, y:482, z:556, fillColor:'green'},
{x:280.850, y:446, z:682, fillColor:'green'},
{x:280.942, y:445, z:682, fillColor:'green'},
{x:281.052, y:432, z:701, fillColor:'green'},
{x:281.167, y:445, z:598, fillColor:'green'},
{x:281.260, y:454, z:567, fillColor:'green'},
{x:281.350, y:467, z:516, fillColor:'green'},
{x:281.456, y:424, z:633, fillColor:'green'},
{x:281.566, y:416, z:580, fillColor:'green'},
{x:281.656, y:399, z:568, fillColor:'green'},
{x:281.758, y:394, z:530, fillColor:'green'},
{x:281.850, y:385, z:527, fillColor:'green'},
{x:281.971, y:384, z:531, fillColor:'green'},
{x:282.036, y:384, z:531, fillColor:'green'},
{x:282.170, y:479, z:506, fillColor:'green'},
{x:282.263, y:452, z:477, fillColor:'green'},
{x:282.375, y:447, z:471, fillColor:'green'},
{x:282.443, y:425, z:460, fillColor:'green'},
{x:282.557, y:441, z:471, fillColor:'green'},
{x:282.649, y:450, z:467, fillColor:'green'},
{x:282.767, y:516, z:399, fillColor:'green'},
{x:282.847, y:484, z:383, fillColor:'green'},
{x:282.958, y:496, z:396, fillColor:'green'},
{x:283.043, y:479, z:413, fillColor:'green'},
{x:283.152, y:471, z:425, fillColor:'green'},
{x:283.234, y:429, z:524, fillColor:'green'},
{x:283.345, y:448, z:556, fillColor:'green'},
{x:283.428, y:430, z:894, fillColor:'green'},
{x:283.536, y:586, z:958, fillColor:'green'},
{x:283.625, y:683, z:1117, fillColor:'green'},
{x:283.732, y:738, z:1177, fillColor:'green'},
{x:283.805, y:793, z:1408, fillColor:'green'},
{x:283.919, y:890, z:1430, fillColor:'green'},
{x:283.995, y:895, z:1429, fillColor:'green'},
{x:284.110, y:926, z:1453, fillColor:'green'},
{x:284.200, y:939, z:1462, fillColor:'green'},
{x:284.311, y:941, z:1470, fillColor:'green'},
{x:284.397, y:930, z:1593, fillColor:'green'},
{x:284.523, y:889, z:1594, fillColor:'green'},
{x:284.602, y:830, z:1647, fillColor:'green'},
{x:284.711, y:848, z:1656, fillColor:'green'},
{x:284.801, y:838, z:1766, fillColor:'green'},
{x:284.910, y:855, z:1799, fillColor:'green'},
{x:285.088, y:731, z:2047, fillColor:'green'},
{x:285.259, y:760, z:1771, fillColor:'green'},
{x:285.366, y:737, z:1658, fillColor:'green'},
{x:285.467, y:766, z:1645, fillColor:'green'},
{x:285.660, y:794, z:598, fillColor:'green'},
{x:285.781, y:832, z:525, fillColor:'green'},
{x:285.848, y:840, z:825, fillColor:'green'},
{x:285.950, y:924, z:712, fillColor:'green'},
{x:286.032, y:863, z:1096, fillColor:'green'},
{x:286.154, y:795, z:1694, fillColor:'green'},
{x:286.232, y:705, z:1668, fillColor:'green'},
{x:286.339, y:791, z:1735, fillColor:'green'},
{x:286.431, y:732, z:1749, fillColor:'green'},
{x:286.523, y:763, z:1685, fillColor:'green'},
{x:286.595, y:797, z:1421, fillColor:'green'},
{x:286.710, y:897, z:1227, fillColor:'green'},
{x:286.791, y:872, z:1219, fillColor:'green'},
{x:286.899, y:877, z:1190, fillColor:'green'},
{x:286.979, y:893, z:1184, fillColor:'green'},
{x:287.091, y:855, z:1204, fillColor:'green'},
{x:287.186, y:849, z:1218, fillColor:'green'},
{x:287.296, y:857, z:1233, fillColor:'green'},
{x:289.779, y:1245, z:1358, fillColor:'green'},
{x:289.860, y:1245, z:1357, fillColor:'green'},
{x:292.395, y:460, z:333, fillColor:'green'},
{x:292.475, y:459, z:333, fillColor:'green'},
{x:293.825, y:456, z:1275, fillColor:'green'},
{x:293.962, y:457, z:1278, fillColor:'green'},
{x:295.226, y:1229, z:1976, fillColor:'green'},
{x:295.326, y:1222, z:1975, fillColor:'green'},
{x:300.085, y:1107, z:1908, fillColor:'green'},
{x:300.224, y:1106, z:1908, fillColor:'green'},
{x:301.306, y:994, z:1882, fillColor:'green'},
{x:301.410, y:996, z:1883, fillColor:'green'},
{x:305.147, y:590, z:1001, fillColor:'green'},
{x:305.235, y:589, z:985, fillColor:'green'},
{x:305.320, y:587, z:961, fillColor:'green'},
{x:305.439, y:573, z:917, fillColor:'green'},
{x:305.529, y:572, z:917, fillColor:'green'},
{x:305.636, y:573, z:923, fillColor:'green'},
{x:305.740, y:568, z:943, fillColor:'green'},
{x:305.846, y:566, z:945, fillColor:'green'},
{x:305.942, y:550, z:942, fillColor:'green'},
{x:306.065, y:550, z:934, fillColor:'green'},
{x:306.169, y:555, z:960, fillColor:'green'},
{x:306.269, y:558, z:951, fillColor:'green'},
{x:306.365, y:549, z:956, fillColor:'green'},
{x:306.457, y:549, z:967, fillColor:'green'},
{x:306.603, y:503, z:1202, fillColor:'green'},
{x:306.698, y:473, z:1407, fillColor:'green'},
{x:306.804, y:451, z:1521, fillColor:'green'},
{x:306.900, y:441, z:1566, fillColor:'green'},
{x:306.991, y:434, z:2019, fillColor:'green'},
{x:307.101, y:462, z:1920, fillColor:'green'},
{x:307.169, y:461, z:1912, fillColor:'green'},
{x:307.278, y:478, z:1912, fillColor:'green'},
{x:307.374, y:467, z:1892, fillColor:'green'},
{x:307.481, y:482, z:1753, fillColor:'green'},
{x:307.591, y:501, z:1819, fillColor:'green'},
{x:307.699, y:492, z:1841, fillColor:'green'},
{x:307.782, y:458, z:1926, fillColor:'green'},
{x:307.916, y:438, z:1837, fillColor:'green'},
{x:308.004, y:435, z:1834, fillColor:'green'},
{x:308.126, y:436, z:1836, fillColor:'green'},
{x:308.211, y:437, z:1858, fillColor:'green'},
{x:308.331, y:437, z:1861, fillColor:'green'},
{x:308.415, y:432, z:1875, fillColor:'green'},
{x:308.539, y:433, z:1875, fillColor:'green'},
{x:311.093, y:1096, z:1040, fillColor:'green'},
{x:311.187, y:1096, z:1039, fillColor:'green'},
{x:320.059, y:1235, z:1363, fillColor:'green'},
{x:320.166, y:1236, z:1364, fillColor:'green'},
{x:321.198, y:460, z:1273, fillColor:'green'},
{x:321.293, y:459, z:1273, fillColor:'green'},
{x:322.348, y:988, z:1934, fillColor:'green'},
{x:322.462, y:987, z:1935, fillColor:'green'},
{x:323.038, y:985, z:1940, fillColor:'green'},
{x:323.165, y:985, z:1940, fillColor:'green'},
{x:330.904, y:434, z:1111, fillColor:'green'},
{x:330.987, y:433, z:1110, fillColor:'green'},
{x:331.077, y:437, z:1085, fillColor:'green'},
{x:331.151, y:438, z:1077, fillColor:'green'},
{x:331.256, y:438, z:1077, fillColor:'green'},
{x:331.333, y:434, z:1074, fillColor:'green'},
{x:331.568, y:613, z:1545, fillColor:'green'},
{x:331.664, y:677, z:1538, fillColor:'green'},
{x:331.759, y:658, z:1525, fillColor:'green'},
{x:331.873, y:640, z:1505, fillColor:'green'},
{x:331.980, y:624, z:1486, fillColor:'green'},
{x:332.074, y:619, z:1460, fillColor:'green'},
