{x:0.526, y:131, z:1510, fillColor:'green'},
{x:442.850, y:797, z:1322, fillColor:'green'},
{x:442.914, y:896, z:1323, fillColor:'green'},
{x:443.031, y:978, z:1275, fillColor:'green'},
{x:443.102, y:964, z:1253, fillColor:'green'},
{x:443.232, y:1279, z:1325, fillColor:'green'},
{x:443.438, y:856, z:1508, fillColor:'green'},
{x:443.558, y:888, z:1512, fillColor:'green'},
{x:443.655, y:900, z:1584, fillColor:'green'},
{x:443.778, y:983, z:1654, fillColor:'green'},
{x:444.115, y:356, z:1535, fillColor:'green'},
{x:444.239, y:334, z:1525, fillColor:'green'},
{x:444.334, y:299, z:1546, fillColor:'green'},
{x:444.454, y:298, z:1545, fillColor:'green'},
{x:444.536, y:291, z:1543, fillColor:'green'},
{x:444.666, y:298, z:1529, fillColor:'green'},
{x:444.740, y:297, z:1525, fillColor:'green'},
{x:444.872, y:297, z:1524, fillColor:'green'},
{x:444.929, y:296, z:1525, fillColor:'green'},
{x:445.051, y:304, z:1533, fillColor:'green'},
{x:445.135, y:315, z:1557, fillColor:'green'},
{x:445.249, y:347, z:1574, fillColor:'green'},
{x:445.785, y:687, z:1272, fillColor:'green'},
{x:445.911, y:822, z:1515, fillColor:'green'},
{x:445.992, y:823, z:1545, fillColor:'green'},
{x:446.115, y:881, z:1617, fillColor:'green'},
{x:446.200, y:861, z:1652, fillColor:'green'},
{x:446.331, y:840, z:1642, fillColor:'green'},
{x:446.418, y:834, z:1646, fillColor:'green'},
{x:446.532, y:800, z:1545, fillColor:'green'},
{x:446.631, y:525, z:1283, fillColor:'green'},
{x:446.741, y:501, z:1257, fillColor:'green'},
{x:446.827, y:365, z:1189, fillColor:'green'},
{x:446.966, y:360, z:1168, fillColor:'green'},
{x:447.055, y:340, z:1189, fillColor:'green'},
{x:447.167, y:334, z:1189, fillColor:'green'},
{x:447.266, y:267, z:1251, fillColor:'green'},
{x:447.401, y:263, z:1248, fillColor:'green'},
{x:447.873, y:298, z:978, fillColor:'green'},
{x:447.985, y:304, z:976, fillColor:'green'},
{x:448.071, y:317, z:960, fillColor:'green'},
{x:448.182, y:320, z:962, fillColor:'green'},
{x:448.261, y:317, z:969, fillColor:'green'},
{x:448.377, y:317, z:967, fillColor:'green'},
{x:449.018, y:0, z:1179, fillColor:'green'},
{x:449.121, y:46, z:1180, fillColor:'green'},
{x:449.206, y:45, z:1173, fillColor:'green'},
{x:449.307, y:0, z:1138, fillColor:'green'},
{x:449.848, y:371, z:1145, fillColor:'green'},
{x:449.940, y:371, z:1145, fillColor:'green'},
{x:450.080, y:372, z:1146, fillColor:'green'},
{x:450.140, y:372, z:1145, fillColor:'green'},
{x:451.673, y:663, z:1385, fillColor:'green'},
{x:451.777, y:679, z:1411, fillColor:'green'},
{x:451.878, y:684, z:1410, fillColor:'green'},
{x:451.976, y:698, z:1387, fillColor:'green'},
{x:452.083, y:624, z:1169, fillColor:'green'},
{x:452.195, y:635, z:1115, fillColor:'green'},
{x:452.285, y:652, z:1099, fillColor:'green'},
{x:452.390, y:676, z:1006, fillColor:'green'},
{x:452.479, y:686, z:993, fillColor:'green'},
{x:452.601, y:834, z:811, fillColor:'green'},
{x:453.059, y:772, z:603, fillColor:'green'},
{x:453.172, y:723, z:587, fillColor:'green'},
{x:453.519, y:532, z:915, fillColor:'green'},
{x:453.620, y:612, z:923, fillColor:'green'},
{x:453.738, y:485, z:1068, fillColor:'green'},
{x:453.838, y:248, z:1021, fillColor:'green'},
{x:453.918, y:163, z:1039, fillColor:'green'},
{x:454.043, y:0, z:1073, fillColor:'green'},
{x:454.424, y:240, z:1079, fillColor:'green'},
{x:454.526, y:245, z:1078, fillColor:'green'},
{x:454.617, y:251, z:1068, fillColor:'green'},
{x:454.724, y:41, z:1008, fillColor:'green'},
{x:455.176, y:401, z:1353, fillColor:'green'},
{x:455.299, y:471, z:1353, fillColor:'green'},
{x:455.397, y:420, z:1286, fillColor:'green'},
{x:455.507, y:403, z:1246, fillColor:'green'},
{x:455.638, y:433, z:1300, fillColor:'green'},
{x:455.761, y:563, z:1391, fillColor:'green'},
{x:455.842, y:617, z:1418, fillColor:'green'},
{x:455.960, y:706, z:1204, fillColor:'green'},
{x:456.036, y:715, z:1156, fillColor:'green'},
{x:456.153, y:758, z:990, fillColor:'green'},
{x:456.241, y:743, z:962, fillColor:'green'},
{x:456.364, y:706, z:835, fillColor:'green'},
{x:456.422, y:666, z:785, fillColor:'green'},
{x:456.548, y:651, z:731, fillColor:'green'},
{x:456.615, y:602, z:689, fillColor:'green'},
{x:456.760, y:593, z:569, fillColor:'green'},
{x:456.842, y:561, z:415, fillColor:'green'},
{x:456.967, y:569, z:240, fillColor:'green'},
{x:457.471, y:451, z:799, fillColor:'green'},
{x:457.572, y:451, z:798, fillColor:'green'},
{x:457.678, y:418, z:752, fillColor:'green'},
{x:457.792, y:324, z:570, fillColor:'green'},
{x:458.455, y:522, z:1013, fillColor:'green'},
{x:458.535, y:487, z:1028, fillColor:'green'},
{x:458.633, y:398, z:1090, fillColor:'green'},
{x:458.729, y:400, z:1077, fillColor:'green'},
{x:458.844, y:321, z:1105, fillColor:'green'},
{x:458.930, y:304, z:1139, fillColor:'green'},
{x:459.023, y:271, z:1254, fillColor:'green'},
{x:459.117, y:268, z:1293, fillColor:'green'},
{x:459.207, y:176, z:1278, fillColor:'green'},
{x:459.336, y:165, z:1229, fillColor:'green'},
{x:459.444, y:129, z:1254, fillColor:'green'},
{x:459.521, y:182, z:1339, fillColor:'green'},
{x:459.669, y:200, z:1385, fillColor:'green'},
{x:459.763, y:240, z:1353, fillColor:'green'},
{x:459.860, y:240, z:1335, fillColor:'green'},
{x:459.978, y:234, z:1327, fillColor:'green'},
{x:460.044, y:322, z:1232, fillColor:'green'},
{x:460.157, y:562, z:1009, fillColor:'green'},
{x:460.225, y:554, z:997, fillColor:'green'},
{x:460.347, y:583, z:998, fillColor:'green'},
{x:460.431, y:591, z:999, fillColor:'green'},
{x:460.558, y:739, z:944, fillColor:'green'},
{x:460.660, y:711, z:1025, fillColor:'green'},
{x:460.786, y:667, z:1050, fillColor:'green'},
{x:460.876, y:696, z:1047, fillColor:'green'},
{x:461.009, y:699, z:1031, fillColor:'green'},
{x:461.517, y:717, z:1178, fillColor:'green'},
{x:461.626, y:820, z:1111, fillColor:'green'},
{x:461.724, y:822, z:1160, fillColor:'green'},
{x:461.845, y:804, z:1252, fillColor:'green'},
{x:462.128, y:302, z:1617, fillColor:'green'},
{x:462.228, y:278, z:1626, fillColor:'green'},
{x:462.339, y:248, z:1619, fillColor:'green'},
{x:462.442, y:250, z:1618, fillColor:'green'},
{x:462.629, y:376, z:1484, fillColor:'green'},
{x:462.773, y:823, z:1068, fillColor:'green'},
{x:462.841, y:846, z:1069, fillColor:'green'},
{x:462.962, y:883, z:1028, fillColor:'green'},
{x:463.042, y:924, z:1028, fillColor:'green'},
{x:463.161, y:942, z:1012, fillColor:'green'},
{x:463.246, y:955, z:999, fillColor:'green'},
{x:463.372, y:960, z:985, fillColor:'green'},
{x:463.470, y:1000, z:940, fillColor:'green'},
{x:463.631, y:1279, z:379, fillColor:'green'},
{x:463.884, y:1067, z:590, fillColor:'green'},
{x:463.996, y:1202, z:453, fillColor:'green'},
{x:464.518, y:671, z:703, fillColor:'green'},
{x:464.633, y:674, z:703, fillColor:'green'},
{x:464.960, y:761, z:765, fillColor:'green'},
{x:465.078, y:784, z:768, fillColor:'green'},
{x:465.436, y:1003, z:778, fillColor:'green'},
{x:465.538, y:1003, z:778, fillColor:'green'},
{x:465.629, y:992, z:888, fillColor:'green'},
{x:465.738, y:986, z:903, fillColor:'green'},
{x:465.903, y:818, z:783, fillColor:'green'},
{x:465.994, y:756, z:746, fillColor:'green'},
{x:466.068, y:629, z:794, fillColor:'green'},
{x:466.162, y:612, z:809, fillColor:'green'},
{x:466.232, y:510, z:917, fillColor:'green'},
{x:466.363, y:393, z:967, fillColor:'green'},
{x:466.416, y:298, z:750, fillColor:'green'},
{x:466.525, y:332, z:894, fillColor:'green'},
{x:466.592, y:318, z:806, fillColor:'green'},
{x:466.886, y:448, z:833, fillColor:'green'},
{x:466.957, y:405, z:835, fillColor:'green'},
{x:467.064, y:417, z:859, fillColor:'green'},
{x:467.138, y:433, z:766, fillColor:'green'},
{x:467.256, y:659, z:729, fillColor:'green'},
{x:467.311, y:719, z:732, fillColor:'green'},
{x:467.436, y:848, z:751, fillColor:'green'},
{x:467.507, y:891, z:769, fillColor:'green'},
{x:467.630, y:945, z:762, fillColor:'green'},
{x:467.717, y:917, z:855, fillColor:'green'},
{x:467.818, y:923, z:820, fillColor:'green'},
{x:467.899, y:886, z:818, fillColor:'green'},
{x:468.007, y:898, z:812, fillColor:'green'},
{x:468.080, y:910, z:812, fillColor:'green'},
{x:468.191, y:944, z:777, fillColor:'green'},
{x:468.270, y:951, z:790, fillColor:'green'},
{x:468.384, y:1000, z:762, fillColor:'green'},
{x:468.476, y:982, z:779, fillColor:'green'},
{x:468.588, y:980, z:778, fillColor:'green'},
{x:471.465, y:1245, z:1294, fillColor:'green'},
{x:471.537, y:1245, z:1293, fillColor:'green'},
{x:481.493, y:1113, z:1906, fillColor:'green'},
{x:481.612, y:1113, z:1902, fillColor:'green'},
{x:506.736, y:863, z:846, fillColor:'green'},
{x:506.819, y:864, z:847, fillColor:'green'},
{x:506.901, y:865, z:861, fillColor:'green'},
{x:506.993, y:874, z:884, fillColor:'green'},
{x:507.062, y:836, z:908, fillColor:'green'},
{x:507.168, y:869, z:893, fillColor:'green'},
{x:507.240, y:868, z:885, fillColor:'green'},
{x:507.350, y:867, z:886, fillColor:'green'},
{x:507.426, y:867, z:885, fillColor:'green'},
{x:507.539, y:878, z:878, fillColor:'green'},
{x:507.612, y:877, z:871, fillColor:'green'},
{x:507.717, y:876, z:871, fillColor:'green'},
{x:507.790, y:881, z:853, fillColor:'green'},
{x:507.899, y:882, z:856, fillColor:'green'},
{x:507.976, y:883, z:842, fillColor:'green'},
{x:508.080, y:905, z:776, fillColor:'green'},
{x:508.147, y:915, z:731, fillColor:'green'},
{x:508.253, y:964, z:683, fillColor:'green'},
{x:508.335, y:958, z:622, fillColor:'green'},
{x:508.446, y:968, z:572, fillColor:'green'},
{x:508.522, y:985, z:545, fillColor:'green'},
{x:508.632, y:992, z:566, fillColor:'green'},
{x:508.714, y:1021, z:551, fillColor:'green'},
{x:508.849, y:1100, z:493, fillColor:'green'},
{x:508.948, y:1187, z:213, fillColor:'green'},
{x:509.051, y:1244, z:227, fillColor:'green'},
{x:509.241, y:680, z:1018, fillColor:'green'},
{x:509.334, y:591, z:1054, fillColor:'green'},
{x:509.429, y:562, z:1146, fillColor:'green'},
{x:509.508, y:539, z:1154, fillColor:'green'},
{x:509.585, y:468, z:1154, fillColor:'green'},
{x:509.685, y:521, z:1188, fillColor:'green'},
{x:509.774, y:511, z:1220, fillColor:'green'},
{x:509.888, y:487, z:1207, fillColor:'green'},
{x:509.969, y:471, z:1239, fillColor:'green'},
{x:510.068, y:505, z:1211, fillColor:'green'},
{x:510.152, y:471, z:1228, fillColor:'green'},
{x:510.279, y:471, z:1240, fillColor:'green'},
{x:510.358, y:490, z:1252, fillColor:'green'},
{x:510.470, y:490, z:1253, fillColor:'green'},
{x:510.552, y:485, z:1278, fillColor:'green'},
{x:510.684, y:490, z:1288, fillColor:'green'},
{x:510.772, y:492, z:1287, fillColor:'green'},
{x:510.899, y:492, z:1287, fillColor:'green'},
{x:510.983, y:493, z:1285, fillColor:'green'},
{x:511.103, y:496, z:1272, fillColor:'green'},
{x:511.197, y:496, z:1269, fillColor:'green'},
{x:511.309, y:495, z:1269, fillColor:'green'},
{x:511.389, y:530, z:1179, fillColor:'green'},
{x:511.499, y:663, z:1084, fillColor:'green'},
{x:511.577, y:708, z:1024, fillColor:'green'},
{x:511.690, y:848, z:820, fillColor:'green'},
{x:511.800, y:928, z:384, fillColor:'green'},
{x:511.916, y:1020, z:190, fillColor:'green'},
{x:512.014, y:998, z:312, fillColor:'green'},
{x:512.137, y:1041, z:265, fillColor:'green'},
{x:512.244, y:931, z:365, fillColor:'green'},
{x:512.345, y:787, z:508, fillColor:'green'},
{x:512.488, y:593, z:888, fillColor:'green'},
{x:512.598, y:595, z:888, fillColor:'green'},
{x:512.731, y:564, z:957, fillColor:'green'},
{x:512.850, y:515, z:992, fillColor:'green'},
{x:512.920, y:488, z:1081, fillColor:'green'},
{x:513.037, y:489, z:1088, fillColor:'green'},
{x:513.104, y:493, z:1075, fillColor:'green'},
{x:513.233, y:555, z:1000, fillColor:'green'},
{x:513.301, y:548, z:1008, fillColor:'green'},
{x:513.423, y:554, z:1037, fillColor:'green'},
{x:513.488, y:560, z:1040, fillColor:'green'},
{x:513.629, y:575, z:1050, fillColor:'green'},
{x:513.703, y:575, z:1051, fillColor:'green'},
{x:513.820, y:575, z:1051, fillColor:'green'},
{x:513.910, y:576, z:1052, fillColor:'green'},
{x:514.030, y:580, z:1050, fillColor:'green'},
{x:514.173, y:446, z:1323, fillColor:'green'},
{x:514.291, y:441, z:1340, fillColor:'green'},
{x:514.407, y:431, z:1359, fillColor:'green'},
{x:514.503, y:378, z:1401, fillColor:'green'},
{x:514.582, y:346, z:1427, fillColor:'green'},
{x:514.720, y:383, z:1611, fillColor:'green'},
{x:514.790, y:407, z:1645, fillColor:'green'},
{x:514.920, y:471, z:1666, fillColor:'green'},
{x:515.005, y:447, z:1671, fillColor:'green'},
{x:515.116, y:441, z:1675, fillColor:'green'},
{x:515.425, y:759, z:1327, fillColor:'green'},
{x:515.547, y:762, z:1181, fillColor:'green'},
{x:515.653, y:716, z:1354, fillColor:'green'},
{x:515.752, y:530, z:1537, fillColor:'green'},
{x:515.827, y:437, z:1674, fillColor:'green'},
{x:515.947, y:392, z:1822, fillColor:'green'},
{x:516.258, y:269, z:1670, fillColor:'green'},
{x:516.377, y:274, z:1645, fillColor:'green'},
{x:516.481, y:219, z:1760, fillColor:'green'},
{x:516.596, y:207, z:1789, fillColor:'green'},
{x:516.708, y:0, z:2047, fillColor:'green'},
{x:516.829, y:31, z:2018, fillColor:'green'},
{x:516.964, y:304, z:1561, fillColor:'green'},
{x:517.069, y:298, z:1579, fillColor:'green'},
{x:517.163, y:245, z:1607, fillColor:'green'},
{x:517.270, y:212, z:1587, fillColor:'green'},
{x:517.332, y:187, z:1568, fillColor:'green'},
{x:517.457, y:178, z:1568, fillColor:'green'},
{x:517.531, y:158, z:1556, fillColor:'green'},
{x:517.650, y:158, z:1574, fillColor:'green'},
{x:517.736, y:154, z:1663, fillColor:'green'},
{x:517.843, y:153, z:1666, fillColor:'green'},
{x:517.921, y:151, z:1686, fillColor:'green'},
{x:518.051, y:152, z:1694, fillColor:'green'},
{x:518.129, y:153, z:1693, fillColor:'green'},
{x:518.231, y:148, z:1683, fillColor:'green'},
{x:518.324, y:122, z:1687, fillColor:'green'},
{x:518.455, y:117, z:1685, fillColor:'green'},
{x:518.963, y:470, z:1232, fillColor:'green'},
{x:519.082, y:503, z:1108, fillColor:'green'},
{x:519.174, y:476, z:1104, fillColor:'green'},
{x:519.302, y:468, z:1104, fillColor:'green'},
{x:519.390, y:487, z:1000, fillColor:'green'},
{x:519.518, y:639, z:877, fillColor:'green'},
{x:519.610, y:651, z:875, fillColor:'green'},
{x:519.730, y:652, z:885, fillColor:'green'},
{x:519.907, y:365, z:1361, fillColor:'green'},
{x:520.028, y:342, z:1390, fillColor:'green'},
{x:520.117, y:566, z:1464, fillColor:'green'},
{x:520.229, y:714, z:1371, fillColor:'green'},
{x:520.313, y:658, z:1327, fillColor:'green'},
{x:520.452, y:670, z:1332, fillColor:'green'},
{x:520.515, y:669, z:1333, fillColor:'green'},
{x:520.580, y:669, z:1334, fillColor:'green'},
{x:520.741, y:405, z:1461, fillColor:'green'},
{x:520.850, y:255, z:1556, fillColor:'green'},
{x:521.002, y:0, z:2047, fillColor:'green'},
{x:521.063, y:0, z:2047, fillColor:'green'},
{x:521.919, y:468, z:1054, fillColor:'green'},
{x:522.005, y:468, z:1054, fillColor:'green'},
{x:522.104, y:467, z:984, fillColor:'green'},
{x:522.197, y:622, z:913, fillColor:'green'},
{x:522.383, y:752, z:1151, fillColor:'green'},
{x:522.488, y:747, z:1094, fillColor:'green'},
{x:522.576, y:686, z:993, fillColor:'green'},
{x:522.684, y:686, z:976, fillColor:'green'},
{x:522.750, y:685, z:976, fillColor:'green'},
{x:522.858, y:686, z:986, fillColor:'green'},
{x:523.107, y:566, z:1503, fillColor:'green'},
{x:523.204, y:589, z:1552, fillColor:'green'},
{x:523.296, y:530, z:1593, fillColor:'green'},
{x:523.418, y:526, z:1600, fillColor:'green'},
{x:523.480, y:526, z:1598, fillColor:'green'},
{x:523.600, y:527, z:1579, fillColor:'green'},
{x:523.653, y:512, z:1554, fillColor:'green'},
{x:523.758, y:518, z:1550, fillColor:'green'},
{x:523.850, y:574, z:1520, fillColor:'green'},
{x:523.957, y:594, z:1442, fillColor:'green'},
{x:524.032, y:602, z:1427, fillColor:'green'},
{x:524.149, y:634, z:1374, fillColor:'green'},
{x:524.210, y:632, z:1304, fillColor:'green'},
{x:524.360, y:943, z:648, fillColor:'green'},
{x:524.504, y:1249, z:84, fillColor:'green'},
{x:524.612, y:1055, z:359, fillColor:'green'},
{x:524.702, y:1009, z:475, fillColor:'green'},
{x:524.810, y:1022, z:490, fillColor:'green'},
{x:524.912, y:1053, z:594, fillColor:'green'},
{x:525.024, y:1049, z:598, fillColor:'green'},
{x:525.118, y:1052, z:598, fillColor:'green'},
{x:525.250, y:1078, z:596, fillColor:'green'},
{x:525.370, y:1079, z:599, fillColor:'green'},
{x:525.508, y:1091, z:595, fillColor:'green'},
{x:525.610, y:1097, z:594, fillColor:'green'},
{x:525.734, y:1128, z:569, fillColor:'green'},
{x:526.115, y:1061, z:1054, fillColor:'green'},
{x:526.231, y:1095, z:1058, fillColor:'green'},
{x:526.357, y:1027, z:1078, fillColor:'green'},
{x:526.460, y:1023, z:1083, fillColor:'green'},
{x:526.628, y:1013, z:1184, fillColor:'green'},
{x:526.688, y:1009, z:1184, fillColor:'green'},
{x:526.859, y:858, z:1298, fillColor:'green'},
{x:526.958, y:738, z:1365, fillColor:'green'},
{x:527.060, y:577, z:1508, fillColor:'green'},
{x:527.176, y:540, z:1504, fillColor:'green'},
{x:527.283, y:399, z:1599, fillColor:'green'},
{x:527.390, y:365, z:1624, fillColor:'green'},
{x:527.462, y:297, z:1626, fillColor:'green'},
{x:527.588, y:301, z:1585, fillColor:'green'},
{x:527.656, y:297, z:1577, fillColor:'green'},
{x:527.778, y:335, z:1591, fillColor:'green'},
{x:527.844, y:339, z:1590, fillColor:'green'},
{x:527.975, y:461, z:1426, fillColor:'green'},
{x:528.052, y:526, z:1384, fillColor:'green'},
{x:528.168, y:785, z:1164, fillColor:'green'},
{x:528.258, y:875, z:1112, fillColor:'green'},
{x:528.356, y:1244, z:862, fillColor:'green'},
{x:528.458, y:1080, z:966, fillColor:'green'},
{x:528.567, y:1077, z:968, fillColor:'green'},
{x:528.663, y:1076, z:956, fillColor:'green'},
{x:528.780, y:1071, z:958, fillColor:'green'},
{x:530.205, y:712, z:613, fillColor:'green'},
{x:530.315, y:708, z:610, fillColor:'green'},
{x:530.401, y:731, z:596, fillColor:'green'},
{x:530.548, y:764, z:587, fillColor:'green'},
{x:531.955, y:746, z:701, fillColor:'green'},
{x:532.060, y:755, z:692, fillColor:'green'},
{x:532.182, y:818, z:567, fillColor:'green'},
{x:532.282, y:839, z:548, fillColor:'green'},
{x:532.376, y:867, z:549, fillColor:'green'},
{x:532.473, y:954, z:477, fillColor:'green'},
{x:533.181, y:764, z:687, fillColor:'green'},
{x:533.294, y:849, z:763, fillColor:'green'},
{x:533.380, y:895, z:886, fillColor:'green'},
{x:533.478, y:895, z:886, fillColor:'green'},
{x:533.611, y:992, z:1013, fillColor:'green'},
{x:533.703, y:1068, z:1070, fillColor:'green'},
{x:534.153, y:727, z:1515, fillColor:'green'},
{x:534.257, y:758, z:1524, fillColor:'green'},
{x:534.341, y:821, z:1639, fillColor:'green'},
{x:534.454, y:846, z:1639, fillColor:'green'},
{x:534.535, y:870, z:1636, fillColor:'green'},
{x:534.694, y:921, z:1650, fillColor:'green'},
{x:535.239, y:780, z:1553, fillColor:'green'},
{x:535.342, y:780, z:1553, fillColor:'green'},
{x:535.441, y:811, z:1557, fillColor:'green'},
{x:535.567, y:804, z:1554, fillColor:'green'},
{x:536.203, y:626, z:1518, fillColor:'green'},
{x:536.308, y:624, z:1519, fillColor:'green'},
{x:536.397, y:641, z:1578, fillColor:'green'},
{x:536.497, y:616, z:1580, fillColor:'green'},
{x:537.354, y:549, z:986, fillColor:'green'},
{x:537.495, y:553, z:989, fillColor:'green'},
{x:538.077, y:353, z:964, fillColor:'green'},
{x:538.178, y:348, z:962, fillColor:'green'},
{x:539.054, y:221, z:1183, fillColor:'green'},
{x:539.173, y:219, z:1181, fillColor:'green'},
{x:539.276, y:125, z:1161, fillColor:'green'},
{x:539.377, y:155, z:1100, fillColor:'green'},
{x:539.451, y:136, z:1071, fillColor:'green'},
{x:539.570, y:152, z:1006, fillColor:'green'},
{x:539.638, y:152, z:997, fillColor:'green'},
{x:539.769, y:153, z:998, fillColor:'green'},
{x:539.844, y:172, z:1011, fillColor:'green'},
{x:539.971, y:185, z:1027, fillColor:'green'},
{x:540.038, y:183, z:1027, fillColor:'green'},
{x:540.162, y:275, z:1054, fillColor:'green'},
{x:540.272, y:318, z:1077, fillColor:'green'},
{x:540.381, y:267, z:1091, fillColor:'green'},
{x:540.454, y:231, z:1081, fillColor:'green'},
{x:540.571, y:204, z:1064, fillColor:'green'},
{x:540.648, y:210, z:1060, fillColor:'green'},
{x:540.761, y:314, z:1151, fillColor:'green'},
{x:540.841, y:433, z:1444, fillColor:'green'},
{x:540.965, y:579, z:1459, fillColor:'green'},
{x:541.033, y:636, z:1453, fillColor:'green'},
{x:541.167, y:770, z:1391, fillColor:'green'},
{x:541.236, y:792, z:1389, fillColor:'green'},
{x:541.375, y:905, z:1304, fillColor:'green'},
{x:541.477, y:828, z:1288, fillColor:'green'},
{x:541.579, y:551, z:1229, fillColor:'green'},
{x:541.722, y:0, z:1160, fillColor:'green'},
{x:541.846, y:125, z:1169, fillColor:'green'},
{x:541.972, y:330, z:1099, fillColor:'green'},
{x:542.102, y:257, z:1021, fillColor:'green'},
{x:542.210, y:223, z:1039, fillColor:'green'},
{x:542.301, y:225, z:1043, fillColor:'green'},
{x:542.417, y:163, z:1032, fillColor:'green'},
{x:542.546, y:199, z:1011, fillColor:'green'},
{x:542.659, y:309, z:921, fillColor:'green'},
{x:542.755, y:396, z:842, fillColor:'green'},
{x:542.909, y:68, z:974, fillColor:'green'},
{x:543.000, y:82, z:975, fillColor:'green'},
{x:543.137, y:0, z:1145, fillColor:'green'},
{x:543.273, y:53, z:1142, fillColor:'green'},
{x:543.336, y:98, z:1128, fillColor:'green'},
{x:543.458, y:142, z:1063, fillColor:'green'},
{x:543.530, y:123, z:1036, fillColor:'green'},
{x:543.637, y:123, z:1041, fillColor:'green'},
{x:543.708, y:123, z:1042, fillColor:'green'},
{x:543.844, y:123, z:1043, fillColor:'green'},
{x:543.911, y:123, z:1047, fillColor:'green'},
{x:544.048, y:122, z:1047, fillColor:'green'},
{x:544.097, y:122, z:1047, fillColor:'green'},
{x:544.228, y:130, z:1035, fillColor:'green'},
{x:544.293, y:123, z:1028, fillColor:'green'},
{x:544.398, y:107, z:997, fillColor:'green'},
{x:544.466, y:84, z:946, fillColor:'green'},
{x:544.601, y:90, z:948, fillColor:'green'},
{x:544.698, y:98, z:943, fillColor:'green'},
{x:544.841, y:173, z:889, fillColor:'green'},
{x:544.912, y:234, z:825, fillColor:'green'},
{x:545.081, y:449, z:594, fillColor:'green'},
{x:545.160, y:393, z:168, fillColor:'green'},
{x:545.273, y:0, z:0, fillColor:'green'},
{x:545.636, y:275, z:357, fillColor:'green'},
{x:545.723, y:277, z:428, fillColor:'green'},
{x:545.820, y:119, z:549, fillColor:'green'},
{x:545.931, y:167, z:498, fillColor:'green'},
{x:546.023, y:114, z:472, fillColor:'green'},
{x:546.153, y:117, z:473, fillColor:'green'},
{x:546.260, y:119, z:576, fillColor:'green'},
{x:546.366, y:199, z:572, fillColor:'green'},
{x:546.455, y:360, z:835, fillColor:'green'},
{x:546.578, y:524, z:868, fillColor:'green'},
{x:546.681, y:517, z:832, fillColor:'green'},
{x:546.788, y:489, z:840, fillColor:'green'},
{x:546.874, y:392, z:869, fillColor:'green'},
{x:546.986, y:419, z:872, fillColor:'green'},
{x:547.066, y:356, z:827, fillColor:'green'},
{x:547.197, y:352, z:830, fillColor:'green'},
{x:547.297, y:452, z:920, fillColor:'green'},
{x:547.399, y:466, z:937, fillColor:'green'},
{x:547.491, y:405, z:1279, fillColor:'green'},
{x:547.627, y:402, z:1122, fillColor:'green'},
{x:547.738, y:342, z:1254, fillColor:'green'},
{x:547.833, y:406, z:949, fillColor:'green'},
{x:547.924, y:462, z:622, fillColor:'green'},
{x:548.040, y:513, z:559, fillColor:'green'},
{x:548.126, y:513, z:561, fillColor:'green'},
{x:548.255, y:563, z:577, fillColor:'green'},
{x:548.368, y:630, z:713, fillColor:'green'},
{x:548.493, y:821, z:722, fillColor:'green'},
{x:548.573, y:877, z:720, fillColor:'green'},
{x:548.697, y:882, z:722, fillColor:'green'},
{x:548.781, y:890, z:699, fillColor:'green'},
{x:548.916, y:922, z:683, fillColor:'green'},
{x:549.003, y:974, z:655, fillColor:'green'},
{x:549.136, y:1231, z:542, fillColor:'green'},
{x:549.238, y:1279, z:486, fillColor:'green'},
{x:549.356, y:1279, z:385, fillColor:'green'},
{x:549.782, y:828, z:632, fillColor:'green'},
{x:549.884, y:821, z:648, fillColor:'green'},
{x:549.998, y:854, z:746, fillColor:'green'},
{x:550.111, y:853, z:746, fillColor:'green'},
{x:550.634, y:869, z:816, fillColor:'green'},
{x:550.680, y:869, z:815, fillColor:'green'},
{x:550.760, y:853, z:832, fillColor:'green'},
{x:550.860, y:880, z:819, fillColor:'green'},
{x:550.970, y:906, z:814, fillColor:'green'},
{x:551.074, y:881, z:834, fillColor:'green'},
{x:551.386, y:713, z:328, fillColor:'green'},
{x:551.479, y:683, z:346, fillColor:'green'},
{x:551.591, y:629, z:614, fillColor:'green'},
{x:551.691, y:610, z:668, fillColor:'green'},
{x:551.771, y:606, z:654, fillColor:'green'},
{x:551.881, y:670, z:662, fillColor:'green'},
{x:558.083, y:1251, z:1333, fillColor:'green'},
{x:558.174, y:1250, z:1333, fillColor:'green'},
{x:558.877, y:253, z:1135, fillColor:'green'},
{x:558.996, y:254, z:1141, fillColor:'green'},
{x:560.925, y:1131, z:2026, fillColor:'green'},
{x:561.054, y:1132, z:2026, fillColor:'green'},
{x:571.828, y:1064, z:1768, fillColor:'green'},
{x:571.939, y:1063, z:1767, fillColor:'green'},
{x:578.773, y:963, z:677, fillColor:'green'},
{x:578.866, y:1007, z:617, fillColor:'green'},
{x:578.947, y:1010, z:558, fillColor:'green'},
{x:579.046, y:984, z:504, fillColor:'green'},
{x:579.133, y:952, z:531, fillColor:'green'},
{x:579.228, y:902, z:548, fillColor:'green'},
{x:579.335, y:453, z:828, fillColor:'green'},
{x:579.443, y:358, z:717, fillColor:'green'},
{x:579.522, y:315, z:705, fillColor:'green'},
{x:579.637, y:287, z:714, fillColor:'green'},
{x:579.700, y:326, z:784, fillColor:'green'},
{x:579.817, y:366, z:740, fillColor:'green'},
{x:579.899, y:356, z:774, fillColor:'green'},
{x:580.016, y:389, z:771, fillColor:'green'},
{x:580.107, y:502, z:690, fillColor:'green'},
