{x:0.468, y:742, z:1102, fillColor:'green'},
{x:305.058, y:1058, z:443, fillColor:'green'},
{x:305.195, y:936, z:609, fillColor:'green'},
{x:305.298, y:1033, z:399, fillColor:'green'},
{x:305.378, y:1156, z:317, fillColor:'green'},
{x:305.481, y:1279, z:0, fillColor:'green'},
{x:305.630, y:843, z:423, fillColor:'green'},
{x:305.732, y:826, z:470, fillColor:'green'},
{x:305.825, y:767, z:451, fillColor:'green'},
{x:305.928, y:598, z:368, fillColor:'green'},
{x:306.005, y:550, z:360, fillColor:'green'},
{x:306.126, y:452, z:394, fillColor:'green'},
{x:306.194, y:394, z:393, fillColor:'green'},
{x:306.305, y:525, z:430, fillColor:'green'},
{x:306.358, y:501, z:397, fillColor:'green'},
{x:306.520, y:529, z:400, fillColor:'green'},
{x:306.623, y:543, z:365, fillColor:'green'},
{x:306.725, y:560, z:356, fillColor:'green'},
{x:306.885, y:506, z:720, fillColor:'green'},
{x:307.029, y:531, z:681, fillColor:'green'},
{x:307.110, y:502, z:681, fillColor:'green'},
{x:307.198, y:526, z:656, fillColor:'green'},
{x:307.288, y:493, z:630, fillColor:'green'},
{x:307.379, y:494, z:618, fillColor:'green'},
{x:307.468, y:427, z:696, fillColor:'green'},
{x:307.557, y:426, z:709, fillColor:'green'},
{x:307.642, y:398, z:897, fillColor:'green'},
{x:307.750, y:408, z:882, fillColor:'green'},
{x:307.833, y:368, z:924, fillColor:'green'},
{x:307.950, y:373, z:941, fillColor:'green'},
{x:309.070, y:1249, z:1358, fillColor:'green'},
{x:309.162, y:1249, z:1358, fillColor:'green'},
{x:322.776, y:1083, z:856, fillColor:'green'},
{x:322.875, y:1083, z:856, fillColor:'green'},
{x:332.837, y:996, z:1882, fillColor:'green'},
{x:333.043, y:996, z:1882, fillColor:'green'},
{x:333.256, y:996, z:1882, fillColor:'green'},
{x:333.343, y:996, z:1882, fillColor:'green'},
{x:333.769, y:998, z:1882, fillColor:'green'},
{x:333.861, y:998, z:1882, fillColor:'green'},
{x:338.233, y:1109, z:1899, fillColor:'green'},
{x:338.335, y:1109, z:1900, fillColor:'green'},
{x:338.804, y:1125, z:1900, fillColor:'green'},
{x:338.893, y:1125, z:1900, fillColor:'green'},
{x:345.704, y:536, z:1164, fillColor:'green'},
{x:345.813, y:537, z:1167, fillColor:'green'},
{x:345.918, y:545, z:1175, fillColor:'green'},
{x:346.030, y:557, z:1175, fillColor:'green'},
{x:346.117, y:556, z:1166, fillColor:'green'},
{x:346.231, y:556, z:1167, fillColor:'green'},
{x:346.893, y:533, z:1082, fillColor:'green'},
{x:346.991, y:531, z:1071, fillColor:'green'},
{x:347.088, y:497, z:1037, fillColor:'green'},
{x:347.198, y:465, z:1030, fillColor:'green'},
{x:347.317, y:263, z:1099, fillColor:'green'},
{x:347.414, y:171, z:1242, fillColor:'green'},
{x:347.491, y:161, z:1320, fillColor:'green'},
{x:347.589, y:167, z:1309, fillColor:'green'},
{x:347.705, y:232, z:1300, fillColor:'green'},
{x:347.828, y:390, z:1286, fillColor:'green'},
{x:347.914, y:405, z:1286, fillColor:'green'},
{x:348.031, y:449, z:1247, fillColor:'green'},
{x:348.109, y:482, z:1225, fillColor:'green'},
{x:348.254, y:634, z:1105, fillColor:'green'},
{x:348.701, y:413, z:769, fillColor:'green'},
{x:348.799, y:370, z:766, fillColor:'green'},
{x:348.902, y:433, z:830, fillColor:'green'},
{x:349.021, y:480, z:839, fillColor:'green'},
{x:349.109, y:494, z:839, fillColor:'green'},
{x:349.220, y:502, z:834, fillColor:'green'},
{x:350.106, y:928, z:472, fillColor:'green'},
{x:350.202, y:898, z:510, fillColor:'green'},
{x:350.309, y:829, z:556, fillColor:'green'},
{x:350.454, y:822, z:553, fillColor:'green'},
{x:350.702, y:349, z:728, fillColor:'green'},
{x:350.787, y:338, z:727, fillColor:'green'},
{x:350.884, y:301, z:717, fillColor:'green'},
{x:351.005, y:307, z:721, fillColor:'green'},
{x:351.215, y:346, z:773, fillColor:'green'},
{x:351.326, y:346, z:777, fillColor:'green'},
{x:351.654, y:107, z:764, fillColor:'green'},
{x:351.748, y:107, z:776, fillColor:'green'},
{x:351.832, y:73, z:775, fillColor:'green'},
{x:351.957, y:91, z:800, fillColor:'green'},
{x:353.091, y:24, z:942, fillColor:'green'},
{x:353.176, y:19, z:946, fillColor:'green'},
{x:353.877, y:116, z:1015, fillColor:'green'},
{x:353.972, y:116, z:1014, fillColor:'green'},
{x:354.108, y:123, z:909, fillColor:'green'},
{x:354.210, y:134, z:823, fillColor:'green'},
{x:354.299, y:134, z:768, fillColor:'green'},
{x:354.412, y:166, z:672, fillColor:'green'},
{x:354.496, y:175, z:645, fillColor:'green'},
{x:354.640, y:218, z:596, fillColor:'green'},
{x:354.937, y:602, z:100, fillColor:'green'},
{x:355.053, y:588, z:157, fillColor:'green'},
{x:355.620, y:836, z:1636, fillColor:'green'},
{x:355.714, y:836, z:1637, fillColor:'green'},
{x:355.804, y:837, z:1769, fillColor:'green'},
{x:355.892, y:969, z:1810, fillColor:'green'},
{x:356.523, y:752, z:1671, fillColor:'green'},
{x:356.604, y:752, z:1670, fillColor:'green'},
{x:356.712, y:752, z:1670, fillColor:'green'},
{x:356.813, y:752, z:1670, fillColor:'green'},
{x:356.960, y:761, z:1696, fillColor:'green'},
{x:357.054, y:761, z:1696, fillColor:'green'},
{x:358.343, y:796, z:1147, fillColor:'green'},
{x:358.452, y:796, z:1146, fillColor:'green'},
{x:358.567, y:793, z:1137, fillColor:'green'},
{x:358.673, y:794, z:1113, fillColor:'green'},
{x:358.771, y:788, z:1103, fillColor:'green'},
{x:358.887, y:788, z:1102, fillColor:'green'},
{x:358.985, y:788, z:1104, fillColor:'green'},
{x:359.093, y:790, z:1100, fillColor:'green'},
{x:359.199, y:790, z:1106, fillColor:'green'},
{x:359.296, y:791, z:1102, fillColor:'green'},
{x:359.391, y:789, z:1099, fillColor:'green'},
{x:359.491, y:789, z:1098, fillColor:'green'},
{x:359.586, y:783, z:1100, fillColor:'green'},
{x:359.683, y:783, z:1098, fillColor:'green'},
{x:359.778, y:779, z:1099, fillColor:'green'},
{x:359.890, y:781, z:1095, fillColor:'green'},
{x:360.006, y:779, z:1095, fillColor:'green'},
{x:360.101, y:779, z:1095, fillColor:'green'},
{x:360.457, y:832, z:1266, fillColor:'green'},
{x:360.550, y:826, z:1254, fillColor:'green'},
{x:362.187, y:734, z:1535, fillColor:'green'},
{x:362.282, y:733, z:1536, fillColor:'green'},
{x:362.392, y:668, z:1565, fillColor:'green'},
{x:362.478, y:663, z:1562, fillColor:'green'},
{x:362.564, y:627, z:1644, fillColor:'green'},
{x:362.684, y:636, z:1633, fillColor:'green'},
{x:362.765, y:618, z:1661, fillColor:'green'},
{x:362.888, y:656, z:1721, fillColor:'green'},
{x:362.949, y:740, z:1786, fillColor:'green'},
{x:363.090, y:766, z:1794, fillColor:'green'},
{x:363.163, y:737, z:1835, fillColor:'green'},
{x:363.290, y:744, z:1834, fillColor:'green'},
{x:363.364, y:745, z:1834, fillColor:'green'},
{x:363.487, y:773, z:1827, fillColor:'green'},
{x:363.560, y:773, z:1829, fillColor:'green'},
{x:363.681, y:837, z:1844, fillColor:'green'},
{x:363.757, y:870, z:1916, fillColor:'green'},
{x:363.861, y:1128, z:2047, fillColor:'green'},
{x:364.104, y:837, z:1377, fillColor:'green'},
{x:364.207, y:871, z:1418, fillColor:'green'},
{x:364.296, y:999, z:1564, fillColor:'green'},
{x:364.405, y:1003, z:1563, fillColor:'green'},
{x:364.487, y:947, z:1636, fillColor:'green'},
{x:364.604, y:948, z:1594, fillColor:'green'},
{x:364.671, y:939, z:1613, fillColor:'green'},
{x:364.764, y:919, z:1617, fillColor:'green'},
{x:364.860, y:849, z:1630, fillColor:'green'},
{x:364.962, y:805, z:1608, fillColor:'green'},
{x:365.048, y:682, z:1588, fillColor:'green'},
{x:365.151, y:668, z:1539, fillColor:'green'},
{x:365.236, y:659, z:1573, fillColor:'green'},
{x:365.351, y:656, z:1573, fillColor:'green'},
{x:365.420, y:584, z:1549, fillColor:'green'},
{x:365.546, y:587, z:1520, fillColor:'green'},
{x:365.626, y:573, z:1549, fillColor:'green'},
{x:365.743, y:590, z:1499, fillColor:'green'},
{x:365.817, y:585, z:1506, fillColor:'green'},
{x:365.951, y:590, z:1480, fillColor:'green'},
{x:366.030, y:576, z:1519, fillColor:'green'},
{x:366.162, y:584, z:1523, fillColor:'green'},
{x:366.238, y:568, z:1542, fillColor:'green'},
{x:366.351, y:569, z:1529, fillColor:'green'},
{x:366.429, y:566, z:1543, fillColor:'green'},
{x:366.551, y:568, z:1470, fillColor:'green'},
{x:366.629, y:547, z:1388, fillColor:'green'},
{x:366.761, y:456, z:1180, fillColor:'green'},
{x:366.827, y:448, z:1140, fillColor:'green'},
{x:366.939, y:452, z:1106, fillColor:'green'},
{x:367.030, y:417, z:1070, fillColor:'green'},
{x:367.143, y:413, z:1066, fillColor:'green'},
{x:367.226, y:391, z:1053, fillColor:'green'},
{x:367.342, y:385, z:1045, fillColor:'green'},
{x:367.413, y:370, z:1042, fillColor:'green'},
{x:367.530, y:371, z:1034, fillColor:'green'},
{x:367.606, y:371, z:1034, fillColor:'green'},
{x:367.721, y:371, z:1034, fillColor:'green'},
{x:367.801, y:356, z:1037, fillColor:'green'},
{x:367.930, y:357, z:1037, fillColor:'green'},
{x:368.017, y:355, z:1049, fillColor:'green'},
{x:368.135, y:355, z:1041, fillColor:'green'},
{x:368.217, y:358, z:1056, fillColor:'green'},
{x:368.333, y:363, z:1046, fillColor:'green'},
{x:368.427, y:358, z:1041, fillColor:'green'},
{x:368.530, y:373, z:976, fillColor:'green'},
{x:368.607, y:366, z:969, fillColor:'green'},
{x:368.724, y:391, z:944, fillColor:'green'},
{x:368.821, y:354, z:1029, fillColor:'green'},
{x:368.938, y:360, z:1018, fillColor:'green'},
{x:369.032, y:320, z:1038, fillColor:'green'},
{x:369.145, y:316, z:1029, fillColor:'green'},
{x:369.216, y:316, z:1030, fillColor:'green'},
{x:369.326, y:324, z:1014, fillColor:'green'},
{x:369.433, y:251, z:1038, fillColor:'green'},
{x:369.487, y:16, z:1042, fillColor:'green'},
{x:369.631, y:210, z:1059, fillColor:'green'},
{x:369.738, y:207, z:1073, fillColor:'green'},
{x:369.849, y:206, z:1056, fillColor:'green'},
{x:370.009, y:288, z:1040, fillColor:'green'},
{x:370.089, y:373, z:1071, fillColor:'green'},
{x:370.230, y:437, z:1049, fillColor:'green'},
{x:370.336, y:447, z:1060, fillColor:'green'},
{x:370.456, y:469, z:1051, fillColor:'green'},
{x:370.542, y:515, z:1135, fillColor:'green'},
{x:370.662, y:560, z:1149, fillColor:'green'},
{x:370.750, y:600, z:1164, fillColor:'green'},
{x:370.849, y:598, z:1156, fillColor:'green'},
{x:370.937, y:458, z:1029, fillColor:'green'},
{x:371.051, y:457, z:1029, fillColor:'green'},
{x:371.117, y:419, z:994, fillColor:'green'},
{x:371.243, y:425, z:1003, fillColor:'green'},
{x:371.312, y:427, z:1029, fillColor:'green'},
{x:371.434, y:449, z:1053, fillColor:'green'},
{x:371.506, y:450, z:1053, fillColor:'green'},
{x:371.612, y:464, z:1054, fillColor:'green'},
{x:371.690, y:475, z:1081, fillColor:'green'},
{x:371.800, y:517, z:1088, fillColor:'green'},
{x:371.874, y:542, z:1093, fillColor:'green'},
{x:371.976, y:602, z:1115, fillColor:'green'},
{x:372.051, y:597, z:1154, fillColor:'green'},
{x:372.161, y:606, z:1165, fillColor:'green'},
{x:372.230, y:618, z:1168, fillColor:'green'},
{x:372.365, y:669, z:1189, fillColor:'green'},
{x:372.442, y:686, z:1213, fillColor:'green'},
{x:372.563, y:727, z:1237, fillColor:'green'},
{x:372.640, y:776, z:1270, fillColor:'green'},
{x:372.745, y:815, z:1282, fillColor:'green'},
{x:372.823, y:831, z:1312, fillColor:'green'},
{x:372.946, y:866, z:1312, fillColor:'green'},
{x:373.013, y:887, z:1340, fillColor:'green'},
{x:373.144, y:922, z:1347, fillColor:'green'},
{x:373.218, y:982, z:1400, fillColor:'green'},
{x:373.306, y:1144, z:1541, fillColor:'green'},
{x:373.710, y:621, z:1134, fillColor:'green'},
{x:373.803, y:648, z:1074, fillColor:'green'},
{x:373.896, y:595, z:967, fillColor:'green'},
{x:374.004, y:600, z:877, fillColor:'green'},
{x:374.101, y:594, z:880, fillColor:'green'},
{x:374.224, y:595, z:872, fillColor:'green'},
{x:374.683, y:793, z:1426, fillColor:'green'},
{x:374.794, y:829, z:1426, fillColor:'green'},
{x:374.885, y:919, z:1502, fillColor:'green'},
{x:375.000, y:936, z:1518, fillColor:'green'},
{x:375.689, y:615, z:439, fillColor:'green'},
{x:375.806, y:602, z:415, fillColor:'green'},
{x:375.918, y:439, z:396, fillColor:'green'},
{x:376.043, y:338, z:322, fillColor:'green'},
{x:376.321, y:836, z:228, fillColor:'green'},
{x:376.443, y:953, z:44, fillColor:'green'},
{x:378.131, y:1119, z:869, fillColor:'green'},
{x:378.201, y:1118, z:869, fillColor:'green'},
{x:379.184, y:229, z:753, fillColor:'green'},
{x:379.306, y:221, z:759, fillColor:'green'},
{x:379.404, y:9, z:706, fillColor:'green'},
{x:379.543, y:0, z:706, fillColor:'green'},
{x:379.975, y:294, z:1001, fillColor:'green'},
{x:380.070, y:291, z:1001, fillColor:'green'},
{x:380.179, y:272, z:1022, fillColor:'green'},
{x:380.293, y:260, z:1007, fillColor:'green'},
{x:381.351, y:112, z:817, fillColor:'green'},
{x:381.470, y:116, z:778, fillColor:'green'},
{x:381.691, y:116, z:711, fillColor:'green'},
{x:381.828, y:97, z:481, fillColor:'green'},
{x:383.662, y:339, z:946, fillColor:'green'},
{x:383.764, y:333, z:945, fillColor:'green'},
{x:384.553, y:615, z:744, fillColor:'green'},
{x:384.636, y:611, z:746, fillColor:'green'},
{x:384.735, y:612, z:745, fillColor:'green'},
{x:384.821, y:582, z:723, fillColor:'green'},
{x:384.935, y:545, z:744, fillColor:'green'},
{x:385.033, y:549, z:740, fillColor:'green'},
{x:385.157, y:617, z:715, fillColor:'green'},
{x:385.247, y:645, z:724, fillColor:'green'},
{x:385.343, y:558, z:754, fillColor:'green'},
{x:385.460, y:563, z:751, fillColor:'green'},
{x:385.547, y:566, z:763, fillColor:'green'},
{x:385.643, y:587, z:764, fillColor:'green'},
{x:385.729, y:547, z:770, fillColor:'green'},
{x:385.836, y:547, z:761, fillColor:'green'},
{x:385.943, y:504, z:761, fillColor:'green'},
{x:386.048, y:494, z:750, fillColor:'green'},
{x:386.138, y:399, z:746, fillColor:'green'},
{x:386.237, y:384, z:748, fillColor:'green'},
{x:386.334, y:327, z:732, fillColor:'green'},
{x:386.427, y:319, z:725, fillColor:'green'},
{x:386.517, y:264, z:721, fillColor:'green'},
{x:386.628, y:281, z:713, fillColor:'green'},
{x:386.729, y:268, z:729, fillColor:'green'},
{x:386.839, y:267, z:729, fillColor:'green'},
{x:386.933, y:261, z:735, fillColor:'green'},
{x:387.054, y:256, z:735, fillColor:'green'},
{x:387.565, y:627, z:688, fillColor:'green'},
{x:387.672, y:668, z:660, fillColor:'green'},
{x:387.757, y:622, z:635, fillColor:'green'},
{x:387.884, y:659, z:625, fillColor:'green'},
{x:388.013, y:652, z:717, fillColor:'green'},
{x:388.127, y:680, z:668, fillColor:'green'},
{x:388.857, y:660, z:709, fillColor:'green'},
{x:388.949, y:660, z:707, fillColor:'green'},
{x:389.038, y:659, z:595, fillColor:'green'},
{x:389.156, y:642, z:539, fillColor:'green'},
{x:389.231, y:645, z:533, fillColor:'green'},
{x:389.360, y:729, z:426, fillColor:'green'},
{x:389.904, y:709, z:617, fillColor:'green'},
{x:389.997, y:706, z:612, fillColor:'green'},
{x:390.113, y:648, z:578, fillColor:'green'},
{x:390.230, y:623, z:438, fillColor:'green'},
{x:390.946, y:140, z:442, fillColor:'green'},
{x:391.076, y:140, z:442, fillColor:'green'},
{x:391.379, y:143, z:434, fillColor:'green'},
{x:391.482, y:181, z:442, fillColor:'green'},
{x:391.549, y:181, z:442, fillColor:'green'},
{x:391.629, y:181, z:442, fillColor:'green'},
{x:391.746, y:181, z:442, fillColor:'green'},
{x:391.872, y:181, z:441, fillColor:'green'},
{x:393.724, y:246, z:546, fillColor:'green'},
{x:393.831, y:247, z:548, fillColor:'green'},
{x:398.883, y:392, z:547, fillColor:'green'},
{x:398.999, y:392, z:547, fillColor:'green'},
{x:400.596, y:448, z:521, fillColor:'green'},
{x:400.715, y:615, z:526, fillColor:'green'},
{x:400.787, y:712, z:498, fillColor:'green'},
{x:400.886, y:846, z:420, fillColor:'green'},
{x:400.975, y:862, z:383, fillColor:'green'},
{x:401.081, y:1073, z:0, fillColor:'green'},
{x:401.520, y:642, z:605, fillColor:'green'},
{x:401.614, y:642, z:605, fillColor:'green'},
{x:401.734, y:535, z:571, fillColor:'green'},
{x:401.852, y:525, z:540, fillColor:'green'},
{x:401.962, y:320, z:480, fillColor:'green'},
{x:402.058, y:220, z:434, fillColor:'green'},
{x:402.158, y:0, z:221, fillColor:'green'},
{x:402.288, y:40, z:0, fillColor:'green'},
{x:403.469, y:506, z:773, fillColor:'green'},
{x:403.573, y:505, z:772, fillColor:'green'},
{x:403.688, y:458, z:780, fillColor:'green'},
{x:403.772, y:350, z:832, fillColor:'green'},
{x:404.376, y:266, z:1475, fillColor:'green'},
{x:404.480, y:284, z:1545, fillColor:'green'},
{x:404.569, y:290, z:1564, fillColor:'green'},
{x:404.667, y:300, z:1577, fillColor:'green'},
{x:404.763, y:342, z:1521, fillColor:'green'},
{x:404.874, y:342, z:1519, fillColor:'green'},
{x:404.953, y:341, z:1512, fillColor:'green'},
{x:405.058, y:339, z:1506, fillColor:'green'},
{x:405.148, y:329, z:1471, fillColor:'green'},
{x:405.272, y:327, z:1465, fillColor:'green'},
{x:405.349, y:323, z:1451, fillColor:'green'},
{x:405.499, y:323, z:1450, fillColor:'green'},
{x:405.613, y:323, z:1450, fillColor:'green'},
{x:405.757, y:323, z:1451, fillColor:'green'},
{x:405.914, y:326, z:1451, fillColor:'green'},
{x:405.997, y:329, z:1449, fillColor:'green'},
{x:406.089, y:345, z:1496, fillColor:'green'},
{x:406.199, y:348, z:1510, fillColor:'green'},
{x:407.338, y:448, z:1426, fillColor:'green'},
{x:407.448, y:515, z:1376, fillColor:'green'},
{x:407.539, y:522, z:1373, fillColor:'green'},
{x:407.661, y:523, z:1373, fillColor:'green'},
{x:408.759, y:471, z:1293, fillColor:'green'},
{x:408.858, y:577, z:1182, fillColor:'green'},
{x:408.956, y:669, z:1111, fillColor:'green'},
{x:409.064, y:759, z:938, fillColor:'green'},
{x:410.366, y:1094, z:935, fillColor:'green'},
{x:410.470, y:1094, z:935, fillColor:'green'},
{x:410.828, y:887, z:608, fillColor:'green'},
{x:410.927, y:824, z:822, fillColor:'green'},
{x:411.619, y:900, z:0, fillColor:'green'},
{x:411.659, y:942, z:0, fillColor:'green'},
{x:412.075, y:429, z:1218, fillColor:'green'},
{x:412.153, y:428, z:1214, fillColor:'green'},
{x:412.250, y:418, z:1233, fillColor:'green'},
{x:412.336, y:414, z:1251, fillColor:'green'},
{x:412.678, y:370, z:1392, fillColor:'green'},
{x:412.788, y:371, z:1399, fillColor:'green'},
{x:412.896, y:367, z:1317, fillColor:'green'},
{x:412.985, y:404, z:1238, fillColor:'green'},
{x:413.094, y:483, z:1227, fillColor:'green'},
{x:413.204, y:531, z:1138, fillColor:'green'},
{x:413.308, y:533, z:1114, fillColor:'green'},
{x:413.431, y:537, z:1011, fillColor:'green'},
{x:413.557, y:344, z:943, fillColor:'green'},
{x:413.669, y:287, z:919, fillColor:'green'},
{x:413.774, y:217, z:875, fillColor:'green'},
{x:413.882, y:198, z:833, fillColor:'green'},
{x:413.968, y:188, z:778, fillColor:'green'},
{x:414.104, y:200, z:738, fillColor:'green'},
{x:414.197, y:207, z:714, fillColor:'green'},
{x:414.312, y:410, z:604, fillColor:'green'},
{x:414.421, y:455, z:610, fillColor:'green'},
{x:414.540, y:460, z:612, fillColor:'green'},
{x:414.711, y:525, z:688, fillColor:'green'},
{x:414.820, y:545, z:698, fillColor:'green'},
{x:414.914, y:575, z:569, fillColor:'green'},
{x:415.017, y:575, z:569, fillColor:'green'},
{x:415.228, y:690, z:755, fillColor:'green'},
{x:415.327, y:702, z:762, fillColor:'green'},
{x:415.426, y:733, z:771, fillColor:'green'},
{x:415.529, y:755, z:798, fillColor:'green'},
{x:415.615, y:787, z:801, fillColor:'green'},
{x:415.700, y:835, z:814, fillColor:'green'},
{x:415.798, y:832, z:869, fillColor:'green'},
{x:415.887, y:832, z:869, fillColor:'green'},
{x:416.005, y:746, z:872, fillColor:'green'},
{x:416.093, y:708, z:855, fillColor:'green'},
{x:416.179, y:660, z:794, fillColor:'green'},
{x:416.271, y:659, z:792, fillColor:'green'},
{x:416.366, y:629, z:756, fillColor:'green'},
{x:416.475, y:625, z:758, fillColor:'green'},
{x:416.603, y:319, z:1256, fillColor:'green'},
{x:416.715, y:262, z:1382, fillColor:'green'},
{x:416.785, y:222, z:1466, fillColor:'green'},
{x:416.920, y:215, z:1587, fillColor:'green'},
{x:416.974, y:199, z:1667, fillColor:'green'},
{x:417.107, y:211, z:1673, fillColor:'green'},
{x:417.176, y:211, z:1673, fillColor:'green'},
{x:417.295, y:241, z:1654, fillColor:'green'},
{x:418.706, y:1245, z:1395, fillColor:'green'},
{x:418.792, y:1245, z:1395, fillColor:'green'},
{x:419.957, y:284, z:1179, fillColor:'green'},
{x:420.067, y:298, z:1162, fillColor:'green'},
{x:420.918, y:50, z:998, fillColor:'green'},
{x:421.008, y:50, z:998, fillColor:'green'},
{x:422.159, y:50, z:998, fillColor:'green'},
{x:422.275, y:50, z:998, fillColor:'green'},
{x:422.592, y:50, z:998, fillColor:'green'},
{x:422.710, y:50, z:998, fillColor:'green'},
{x:422.936, y:51, z:998, fillColor:'green'},
{x:423.032, y:51, z:998, fillColor:'green'},
{x:423.536, y:51, z:998, fillColor:'green'},
{x:423.633, y:51, z:998, fillColor:'green'},
{x:427.101, y:1263, z:1348, fillColor:'green'},
{x:427.197, y:1262, z:1347, fillColor:'green'},
{x:429.952, y:57, z:881, fillColor:'green'},
{x:430.066, y:56, z:881, fillColor:'green'},
{x:430.787, y:55, z:880, fillColor:'green'},
{x:430.887, y:55, z:880, fillColor:'green'},
{x:431.583, y:1255, z:1347, fillColor:'green'},
{x:431.670, y:1259, z:1353, fillColor:'green'},
{x:435.204, y:721, z:292, fillColor:'green'},
{x:435.319, y:721, z:292, fillColor:'green'},
{x:436.526, y:364, z:1282, fillColor:'green'},
{x:436.636, y:364, z:1283, fillColor:'green'},
{x:438.672, y:1246, z:1373, fillColor:'green'},
{x:438.782, y:1246, z:1374, fillColor:'green'},
{x:442.873, y:480, z:990, fillColor:'green'},
{x:443.003, y:479, z:990, fillColor:'green'},
{x:445.024, y:1168, z:1777, fillColor:'green'},
{x:445.116, y:1168, z:1777, fillColor:'green'},
{x:453.048, y:528, z:1096, fillColor:'green'},
{x:453.128, y:527, z:1096, fillColor:'green'},
{x:453.213, y:516, z:1101, fillColor:'green'},
{x:453.392, y:505, z:1115, fillColor:'green'},
{x:453.444, y:503, z:1124, fillColor:'green'},
{x:453.538, y:473, z:1159, fillColor:'green'},
{x:453.581, y:471, z:1160, fillColor:'green'},
{x:453.695, y:529, z:1221, fillColor:'green'},
{x:453.761, y:552, z:1243, fillColor:'green'},
{x:453.873, y:626, z:1241, fillColor:'green'},
{x:453.951, y:639, z:1261, fillColor:'green'},
{x:454.073, y:685, z:1272, fillColor:'green'},
{x:454.140, y:710, z:1299, fillColor:'green'},
{x:454.243, y:708, z:1299, fillColor:'green'},
{x:454.317, y:654, z:1383, fillColor:'green'},
{x:454.423, y:668, z:1400, fillColor:'green'},
{x:454.506, y:666, z:1501, fillColor:'green'},
{x:454.622, y:686, z:1509, fillColor:'green'},
{x:454.706, y:677, z:1514, fillColor:'green'},
{x:454.809, y:677, z:1525, fillColor:'green'},
{x:454.877, y:677, z:1522, fillColor:'green'},
{x:454.984, y:677, z:1526, fillColor:'green'},
{x:455.086, y:686, z:1562, fillColor:'green'},
{x:455.170, y:688, z:1565, fillColor:'green'},
{x:455.445, y:700, z:1436, fillColor:'green'},
{x:455.553, y:684, z:1396, fillColor:'green'},
{x:455.650, y:705, z:1429, fillColor:'green'},
{x:455.755, y:720, z:1448, fillColor:'green'},
{x:455.856, y:746, z:1474, fillColor:'green'},
{x:455.964, y:756, z:1445, fillColor:'green'},
{x:456.076, y:765, z:1332, fillColor:'green'},
{x:456.204, y:767, z:1310, fillColor:'green'},
{x:456.289, y:789, z:1209, fillColor:'green'},
{x:456.384, y:789, z:1229, fillColor:'green'},
{x:456.481, y:808, z:1386, fillColor:'green'},
{x:456.590, y:887, z:1597, fillColor:'green'},
{x:456.665, y:890, z:1629, fillColor:'green'},
{x:456.778, y:890, z:1632, fillColor:'green'},
{x:456.848, y:919, z:1795, fillColor:'green'},
{x:456.955, y:1070, z:1835, fillColor:'green'},
{x:457.627, y:1078, z:1492, fillColor:'green'},
{x:457.742, y:1101, z:1503, fillColor:'green'},
{x:457.823, y:1102, z:1508, fillColor:'green'},
{x:457.895, y:1110, z:1518, fillColor:'green'},
{x:457.983, y:1129, z:1580, fillColor:'green'},
{x:458.089, y:1133, z:1581, fillColor:'green'},
{x:458.258, y:873, z:1287, fillColor:'green'},
{x:458.357, y:868, z:1211, fillColor:'green'},
{x:458.427, y:888, z:1227, fillColor:'green'},
{x:458.535, y:888, z:1233, fillColor:'green'},
{x:458.618, y:844, z:1258, fillColor:'green'},
{x:458.725, y:831, z:1254, fillColor:'green'},
{x:458.814, y:777, z:1233, fillColor:'green'},
{x:458.925, y:776, z:1216, fillColor:'green'},
{x:459.007, y:736, z:1197, fillColor:'green'},
{x:459.126, y:716, z:1195, fillColor:'green'},
{x:459.197, y:717, z:1196, fillColor:'green'},
{x:459.310, y:756, z:1244, fillColor:'green'},
{x:459.405, y:830, z:1242, fillColor:'green'},
{x:459.517, y:833, z:1255, fillColor:'green'},
{x:459.591, y:832, z:1302, fillColor:'green'},
{x:459.730, y:832, z:1310, fillColor:'green'},
{x:459.817, y:836, z:1318, fillColor:'green'},
{x:459.921, y:823, z:1261, fillColor:'green'},
{x:459.999, y:796, z:1241, fillColor:'green'},
{x:460.104, y:803, z:1230, fillColor:'green'},
{x:460.194, y:840, z:1252, fillColor:'green'},
{x:460.299, y:839, z:1252, fillColor:'green'},
{x:460.380, y:829, z:1259, fillColor:'green'},
{x:460.498, y:829, z:1259, fillColor:'green'},
{x:460.583, y:829, z:1258, fillColor:'green'},
{x:460.672, y:829, z:1257, fillColor:'green'},
{x:460.772, y:691, z:1194, fillColor:'green'},
{x:460.869, y:703, z:1150, fillColor:'green'},
{x:460.965, y:680, z:1105, fillColor:'green'},
{x:461.076, y:667, z:1105, fillColor:'green'},
{x:461.163, y:623, z:1096, fillColor:'green'},
{x:461.288, y:620, z:1100, fillColor:'green'},
{x:461.387, y:623, z:1082, fillColor:'green'},
{x:461.516, y:683, z:999, fillColor:'green'},
{x:461.603, y:763, z:1175, fillColor:'green'},
{x:461.710, y:810, z:1123, fillColor:'green'},
{x:461.793, y:806, z:1091, fillColor:'green'},
{x:461.927, y:807, z:1122, fillColor:'green'},
{x:461.989, y:818, z:1123, fillColor:'green'},
{x:462.118, y:882, z:1085, fillColor:'green'},
{x:462.166, y:879, z:1077, fillColor:'green'},
{x:462.291, y:882, z:1072, fillColor:'green'},
{x:462.350, y:882, z:1074, fillColor:'green'},
{x:462.475, y:881, z:1087, fillColor:'green'},
{x:462.527, y:881, z:1088, fillColor:'green'},
