{x:0.749, y:828, z:1560, fillColor:'green'},
{x:349.525, y:818, z:556, fillColor:'green'},
{x:349.637, y:756, z:707, fillColor:'green'},
{x:349.683, y:718, z:829, fillColor:'green'},
{x:349.771, y:557, z:1171, fillColor:'green'},
{x:349.867, y:505, z:1229, fillColor:'green'},
{x:349.944, y:420, z:1394, fillColor:'green'},
{x:350.043, y:428, z:1420, fillColor:'green'},
{x:350.127, y:389, z:1558, fillColor:'green'},
{x:350.222, y:383, z:1576, fillColor:'green'},
{x:350.322, y:221, z:1789, fillColor:'green'},
{x:350.427, y:162, z:1856, fillColor:'green'},
{x:350.531, y:8, z:2047, fillColor:'green'},
{x:350.629, y:121, z:1952, fillColor:'green'},
{x:350.844, y:177, z:1780, fillColor:'green'},
{x:350.969, y:183, z:1787, fillColor:'green'},
{x:351.076, y:211, z:1771, fillColor:'green'},
{x:351.187, y:232, z:1710, fillColor:'green'},
{x:351.275, y:195, z:1696, fillColor:'green'},
{x:351.388, y:179, z:1699, fillColor:'green'},
{x:352.118, y:934, z:463, fillColor:'green'},
{x:352.231, y:956, z:446, fillColor:'green'},
{x:352.312, y:948, z:440, fillColor:'green'},
{x:352.420, y:994, z:417, fillColor:'green'},
{x:353.063, y:808, z:576, fillColor:'green'},
{x:353.166, y:887, z:450, fillColor:'green'},
{x:353.233, y:913, z:383, fillColor:'green'},
{x:353.330, y:913, z:385, fillColor:'green'},
{x:353.421, y:912, z:390, fillColor:'green'},
{x:353.529, y:920, z:391, fillColor:'green'},
{x:353.612, y:900, z:392, fillColor:'green'},
{x:353.720, y:915, z:363, fillColor:'green'},
{x:353.804, y:911, z:258, fillColor:'green'},
{x:353.937, y:931, z:219, fillColor:'green'},
{x:354.005, y:931, z:216, fillColor:'green'},
{x:354.118, y:930, z:215, fillColor:'green'},
{x:354.235, y:893, z:232, fillColor:'green'},
{x:354.372, y:962, z:151, fillColor:'green'},
{x:354.425, y:958, z:159, fillColor:'green'},
{x:354.553, y:960, z:152, fillColor:'green'},
{x:354.610, y:953, z:153, fillColor:'green'},
{x:354.721, y:950, z:174, fillColor:'green'},
{x:354.891, y:460, z:1080, fillColor:'green'},
{x:354.999, y:426, z:1149, fillColor:'green'},
{x:355.088, y:263, z:1427, fillColor:'green'},
{x:355.193, y:281, z:1449, fillColor:'green'},
{x:356.459, y:380, z:1601, fillColor:'green'},
{x:356.561, y:356, z:1587, fillColor:'green'},
{x:356.644, y:414, z:1391, fillColor:'green'},
{x:356.731, y:496, z:1238, fillColor:'green'},
{x:356.959, y:815, z:744, fillColor:'green'},
{x:357.077, y:923, z:642, fillColor:'green'},
{x:357.131, y:920, z:631, fillColor:'green'},
{x:357.281, y:913, z:630, fillColor:'green'},
{x:357.356, y:876, z:652, fillColor:'green'},
{x:357.465, y:898, z:637, fillColor:'green'},
{x:357.554, y:856, z:663, fillColor:'green'},
{x:357.662, y:856, z:674, fillColor:'green'},
{x:357.743, y:816, z:803, fillColor:'green'},
{x:357.845, y:803, z:864, fillColor:'green'},
{x:357.994, y:497, z:1429, fillColor:'green'},
{x:358.024, y:487, z:1457, fillColor:'green'},
{x:358.609, y:109, z:1878, fillColor:'green'},
{x:358.710, y:93, z:1886, fillColor:'green'},
{x:359.519, y:683, z:1048, fillColor:'green'},
{x:359.631, y:777, z:919, fillColor:'green'},
{x:359.724, y:855, z:845, fillColor:'green'},
{x:359.806, y:856, z:849, fillColor:'green'},
{x:359.908, y:770, z:889, fillColor:'green'},
{x:360.010, y:518, z:1178, fillColor:'green'},
{x:360.091, y:446, z:1348, fillColor:'green'},
{x:360.171, y:497, z:1350, fillColor:'green'},
{x:360.243, y:358, z:1585, fillColor:'green'},
{x:360.356, y:409, z:1586, fillColor:'green'},
{x:366.810, y:1262, z:1363, fillColor:'green'},
{x:366.882, y:1262, z:1363, fillColor:'green'},
{x:367.913, y:281, z:1169, fillColor:'green'},
{x:368.009, y:281, z:1169, fillColor:'green'},
{x:384.470, y:886, z:1258, fillColor:'green'},
{x:384.563, y:891, z:1258, fillColor:'green'},
{x:384.669, y:888, z:1248, fillColor:'green'},
{x:384.741, y:888, z:1248, fillColor:'green'},
{x:384.840, y:905, z:1246, fillColor:'green'},
{x:384.942, y:917, z:1250, fillColor:'green'},
{x:385.035, y:946, z:1238, fillColor:'green'},
{x:385.130, y:951, z:1241, fillColor:'green'},
{x:385.220, y:952, z:1236, fillColor:'green'},
{x:385.321, y:960, z:1238, fillColor:'green'},
{x:385.414, y:957, z:1230, fillColor:'green'},
{x:385.509, y:957, z:1232, fillColor:'green'},
{x:385.598, y:954, z:1228, fillColor:'green'},
{x:385.705, y:951, z:1225, fillColor:'green'},
{x:385.778, y:940, z:1209, fillColor:'green'},
{x:385.883, y:939, z:1213, fillColor:'green'},
{x:385.970, y:934, z:1204, fillColor:'green'},
{x:386.072, y:940, z:1220, fillColor:'green'},
{x:386.157, y:937, z:1208, fillColor:'green'},
{x:386.263, y:940, z:1216, fillColor:'green'},
{x:386.347, y:938, z:1218, fillColor:'green'},
{x:386.457, y:945, z:1223, fillColor:'green'},
{x:386.534, y:945, z:1217, fillColor:'green'},
{x:386.637, y:953, z:1225, fillColor:'green'},
{x:386.716, y:963, z:1225, fillColor:'green'},
{x:386.826, y:987, z:1234, fillColor:'green'},
{x:386.912, y:945, z:1238, fillColor:'green'},
{x:387.021, y:971, z:1223, fillColor:'green'},
{x:387.095, y:950, z:1225, fillColor:'green'},
{x:387.199, y:956, z:1244, fillColor:'green'},
{x:387.277, y:935, z:1230, fillColor:'green'},
{x:387.391, y:942, z:1249, fillColor:'green'},
{x:387.470, y:940, z:1249, fillColor:'green'},
{x:387.593, y:958, z:1253, fillColor:'green'},
{x:387.667, y:953, z:1241, fillColor:'green'},
{x:387.779, y:955, z:1248, fillColor:'green'},
{x:387.876, y:946, z:1249, fillColor:'green'},
{x:387.977, y:882, z:1229, fillColor:'green'},
{x:388.050, y:815, z:1237, fillColor:'green'},
{x:388.163, y:815, z:1237, fillColor:'green'},
{x:388.334, y:512, z:1519, fillColor:'green'},
{x:388.461, y:468, z:1575, fillColor:'green'},
{x:388.549, y:415, z:1632, fillColor:'green'},
{x:388.665, y:346, z:1677, fillColor:'green'},
{x:388.948, y:313, z:1689, fillColor:'green'},
{x:389.070, y:668, z:1349, fillColor:'green'},
{x:389.154, y:745, z:1259, fillColor:'green'},
{x:389.263, y:925, z:1104, fillColor:'green'},
{x:389.356, y:909, z:1129, fillColor:'green'},
{x:389.469, y:913, z:1123, fillColor:'green'},
{x:389.540, y:892, z:1141, fillColor:'green'},
{x:389.662, y:955, z:1106, fillColor:'green'},
{x:389.744, y:927, z:1091, fillColor:'green'},
{x:390.032, y:919, z:1046, fillColor:'green'},
{x:390.118, y:893, z:1077, fillColor:'green'},
{x:390.229, y:906, z:1089, fillColor:'green'},
{x:390.306, y:887, z:1082, fillColor:'green'},
{x:390.416, y:904, z:1099, fillColor:'green'},
{x:390.485, y:898, z:1084, fillColor:'green'},
{x:390.603, y:904, z:1093, fillColor:'green'},
{x:390.684, y:901, z:1087, fillColor:'green'},
{x:390.785, y:901, z:1088, fillColor:'green'},
{x:390.866, y:872, z:1144, fillColor:'green'},
{x:390.984, y:876, z:1157, fillColor:'green'},
{x:391.066, y:877, z:1160, fillColor:'green'},
{x:391.181, y:882, z:1165, fillColor:'green'},
{x:391.397, y:638, z:1526, fillColor:'green'},
{x:391.464, y:653, z:1515, fillColor:'green'},
{x:391.577, y:640, z:1515, fillColor:'green'},
{x:391.685, y:515, z:1589, fillColor:'green'},
{x:391.766, y:457, z:1641, fillColor:'green'},
{x:391.877, y:445, z:1637, fillColor:'green'},
{x:392.011, y:607, z:1340, fillColor:'green'},
{x:392.132, y:946, z:1112, fillColor:'green'},
{x:392.428, y:1011, z:946, fillColor:'green'},
{x:392.533, y:972, z:935, fillColor:'green'},
{x:392.626, y:1035, z:752, fillColor:'green'},
{x:392.757, y:1213, z:554, fillColor:'green'},
{x:393.036, y:768, z:614, fillColor:'green'},
{x:393.139, y:788, z:630, fillColor:'green'},
{x:393.232, y:903, z:517, fillColor:'green'},
{x:393.339, y:934, z:513, fillColor:'green'},
{x:393.436, y:794, z:680, fillColor:'green'},
{x:393.578, y:838, z:616, fillColor:'green'},
{x:393.678, y:836, z:880, fillColor:'green'},
{x:393.792, y:867, z:789, fillColor:'green'},
{x:393.885, y:875, z:752, fillColor:'green'},
{x:394.000, y:905, z:728, fillColor:'green'},
{x:394.105, y:867, z:651, fillColor:'green'},
{x:394.238, y:923, z:532, fillColor:'green'},
{x:394.312, y:923, z:525, fillColor:'green'},
{x:394.436, y:921, z:534, fillColor:'green'},
{x:394.531, y:809, z:567, fillColor:'green'},
{x:394.687, y:870, z:520, fillColor:'green'},
{x:394.767, y:869, z:520, fillColor:'green'},
{x:394.880, y:882, z:517, fillColor:'green'},
{x:395.121, y:651, z:851, fillColor:'green'},
{x:395.249, y:668, z:855, fillColor:'green'},
{x:395.351, y:595, z:960, fillColor:'green'},
{x:395.460, y:623, z:946, fillColor:'green'},
{x:395.565, y:672, z:974, fillColor:'green'},
{x:395.660, y:700, z:975, fillColor:'green'},
{x:395.757, y:679, z:1024, fillColor:'green'},
{x:395.855, y:688, z:955, fillColor:'green'},
{x:395.940, y:640, z:913, fillColor:'green'},
{x:396.051, y:655, z:914, fillColor:'green'},
{x:396.167, y:648, z:924, fillColor:'green'},
{x:396.259, y:644, z:924, fillColor:'green'},
{x:396.376, y:636, z:931, fillColor:'green'},
{x:396.490, y:695, z:830, fillColor:'green'},
{x:396.571, y:689, z:816, fillColor:'green'},
{x:396.676, y:706, z:798, fillColor:'green'},
{x:396.767, y:705, z:787, fillColor:'green'},
{x:396.884, y:732, z:739, fillColor:'green'},
{x:396.971, y:735, z:727, fillColor:'green'},
{x:397.083, y:737, z:730, fillColor:'green'},
{x:397.177, y:738, z:730, fillColor:'green'},
{x:397.297, y:775, z:717, fillColor:'green'},
{x:397.385, y:774, z:724, fillColor:'green'},
{x:397.497, y:778, z:736, fillColor:'green'},
{x:397.947, y:754, z:721, fillColor:'green'},
{x:398.077, y:755, z:723, fillColor:'green'},
{x:398.171, y:658, z:806, fillColor:'green'},
{x:398.285, y:639, z:692, fillColor:'green'},
{x:399.948, y:652, z:724, fillColor:'green'},
{x:400.062, y:658, z:757, fillColor:'green'},
{x:400.190, y:504, z:1036, fillColor:'green'},
{x:400.281, y:537, z:1185, fillColor:'green'},
{x:400.386, y:603, z:1086, fillColor:'green'},
{x:400.494, y:573, z:1085, fillColor:'green'},
{x:400.608, y:521, z:1081, fillColor:'green'},
{x:400.720, y:521, z:1083, fillColor:'green'},
{x:400.823, y:556, z:1082, fillColor:'green'},
{x:400.929, y:575, z:1059, fillColor:'green'},
{x:401.037, y:587, z:1057, fillColor:'green'},
{x:401.147, y:632, z:1034, fillColor:'green'},
{x:403.560, y:960, z:618, fillColor:'green'},
{x:403.640, y:963, z:596, fillColor:'green'},
{x:403.734, y:883, z:493, fillColor:'green'},
{x:403.821, y:882, z:494, fillColor:'green'},
{x:404.727, y:401, z:1223, fillColor:'green'},
{x:404.825, y:440, z:1189, fillColor:'green'},
{x:404.913, y:468, z:1197, fillColor:'green'},
{x:405.029, y:631, z:1092, fillColor:'green'},
{x:405.145, y:620, z:1201, fillColor:'green'},
{x:405.221, y:760, z:1281, fillColor:'green'},
{x:405.732, y:818, z:1155, fillColor:'green'},
{x:405.824, y:814, z:1203, fillColor:'green'},
{x:405.923, y:841, z:1269, fillColor:'green'},
{x:406.024, y:883, z:1284, fillColor:'green'},
{x:406.131, y:900, z:1351, fillColor:'green'},
{x:406.237, y:912, z:1365, fillColor:'green'},
{x:406.350, y:925, z:1392, fillColor:'green'},
{x:406.451, y:924, z:1396, fillColor:'green'},
{x:406.559, y:925, z:1396, fillColor:'green'},
{x:406.662, y:946, z:1401, fillColor:'green'},
{x:406.776, y:947, z:1403, fillColor:'green'},
{x:406.875, y:946, z:1404, fillColor:'green'},
{x:407.897, y:739, z:1165, fillColor:'green'},
{x:408.005, y:735, z:1126, fillColor:'green'},
{x:408.119, y:789, z:1172, fillColor:'green'},
{x:408.218, y:812, z:1193, fillColor:'green'},
{x:408.308, y:806, z:1205, fillColor:'green'},
{x:408.405, y:827, z:1150, fillColor:'green'},
{x:408.511, y:821, z:1155, fillColor:'green'},
{x:408.614, y:842, z:1135, fillColor:'green'},
{x:408.710, y:839, z:1116, fillColor:'green'},
{x:408.814, y:832, z:976, fillColor:'green'},
{x:408.901, y:545, z:998, fillColor:'green'},
{x:409.029, y:524, z:1000, fillColor:'green'},
{x:409.131, y:368, z:1083, fillColor:'green'},
{x:409.232, y:504, z:994, fillColor:'green'},
{x:409.354, y:420, z:871, fillColor:'green'},
{x:409.463, y:413, z:813, fillColor:'green'},
{x:410.815, y:295, z:747, fillColor:'green'},
{x:410.916, y:349, z:736, fillColor:'green'},
{x:411.013, y:350, z:724, fillColor:'green'},
{x:411.109, y:350, z:724, fillColor:'green'},
{x:411.481, y:174, z:779, fillColor:'green'},
{x:411.568, y:240, z:575, fillColor:'green'},
{x:412.298, y:551, z:778, fillColor:'green'},
{x:412.402, y:552, z:778, fillColor:'green'},
{x:412.871, y:680, z:1543, fillColor:'green'},
{x:412.970, y:603, z:1552, fillColor:'green'},
{x:413.075, y:378, z:1515, fillColor:'green'},
{x:413.183, y:363, z:1515, fillColor:'green'},
{x:414.057, y:1219, z:1990, fillColor:'green'},
{x:414.345, y:640, z:1024, fillColor:'green'},
{x:415.717, y:914, z:1327, fillColor:'green'},
{x:416.038, y:640, z:1024, fillColor:'green'},
{x:416.965, y:354, z:1555, fillColor:'green'},
{x:417.062, y:346, z:1557, fillColor:'green'},
{x:417.175, y:337, z:1553, fillColor:'green'},
{x:417.270, y:254, z:1481, fillColor:'green'},
{x:417.378, y:216, z:1471, fillColor:'green'},
{x:417.476, y:215, z:1428, fillColor:'green'},
{x:417.595, y:252, z:986, fillColor:'green'},
{x:417.679, y:236, z:988, fillColor:'green'},
{x:417.817, y:194, z:1003, fillColor:'green'},
{x:417.915, y:193, z:1003, fillColor:'green'},
{x:418.024, y:203, z:1000, fillColor:'green'},
{x:418.149, y:203, z:999, fillColor:'green'},
{x:418.257, y:279, z:981, fillColor:'green'},
{x:418.383, y:317, z:823, fillColor:'green'},
{x:418.476, y:310, z:838, fillColor:'green'},
{x:418.583, y:325, z:808, fillColor:'green'},
{x:418.695, y:490, z:734, fillColor:'green'},
{x:418.778, y:556, z:621, fillColor:'green'},
{x:418.886, y:566, z:534, fillColor:'green'},
{x:419.000, y:577, z:557, fillColor:'green'},
{x:419.097, y:603, z:558, fillColor:'green'},
{x:419.209, y:661, z:510, fillColor:'green'},
{x:419.302, y:685, z:512, fillColor:'green'},
{x:419.413, y:688, z:512, fillColor:'green'},
{x:419.515, y:721, z:527, fillColor:'green'},
{x:419.619, y:737, z:506, fillColor:'green'},
{x:419.720, y:728, z:467, fillColor:'green'},
{x:419.852, y:800, z:431, fillColor:'green'},
{x:419.946, y:823, z:424, fillColor:'green'},
{x:420.020, y:823, z:424, fillColor:'green'},
{x:420.145, y:731, z:423, fillColor:'green'},
{x:420.260, y:760, z:422, fillColor:'green'},
{x:420.342, y:757, z:423, fillColor:'green'},
{x:420.468, y:769, z:445, fillColor:'green'},
{x:420.586, y:707, z:608, fillColor:'green'},
{x:420.692, y:738, z:597, fillColor:'green'},
{x:420.801, y:752, z:608, fillColor:'green'},
{x:420.891, y:727, z:612, fillColor:'green'},
{x:420.980, y:659, z:616, fillColor:'green'},
{x:421.084, y:654, z:619, fillColor:'green'},
{x:421.167, y:625, z:708, fillColor:'green'},
{x:421.278, y:624, z:719, fillColor:'green'},
{x:421.368, y:617, z:721, fillColor:'green'},
{x:421.473, y:606, z:723, fillColor:'green'},
{x:421.561, y:536, z:772, fillColor:'green'},
{x:421.668, y:535, z:779, fillColor:'green'},
{x:421.754, y:486, z:855, fillColor:'green'},
{x:421.885, y:340, z:1134, fillColor:'green'},
{x:421.949, y:222, z:1328, fillColor:'green'},
{x:422.082, y:223, z:1330, fillColor:'green'},
{x:422.164, y:224, z:1335, fillColor:'green'},
{x:422.283, y:311, z:1233, fillColor:'green'},
{x:422.515, y:609, z:577, fillColor:'green'},
{x:422.634, y:619, z:588, fillColor:'green'},
{x:422.715, y:628, z:753, fillColor:'green'},
{x:422.810, y:630, z:747, fillColor:'green'},
{x:422.923, y:476, z:912, fillColor:'green'},
{x:423.037, y:366, z:1061, fillColor:'green'},
{x:423.120, y:138, z:1340, fillColor:'green'},
{x:423.250, y:146, z:1396, fillColor:'green'},
{x:424.912, y:746, z:898, fillColor:'green'},
{x:424.993, y:747, z:905, fillColor:'green'},
{x:425.097, y:748, z:910, fillColor:'green'},
{x:425.194, y:756, z:874, fillColor:'green'},
{x:425.320, y:752, z:871, fillColor:'green'},
{x:425.434, y:867, z:734, fillColor:'green'},
{x:425.530, y:930, z:670, fillColor:'green'},
{x:425.629, y:928, z:677, fillColor:'green'},
{x:425.718, y:870, z:725, fillColor:'green'},
{x:425.816, y:868, z:720, fillColor:'green'},
{x:425.875, y:825, z:718, fillColor:'green'},
{x:425.986, y:831, z:712, fillColor:'green'},
{x:426.041, y:831, z:712, fillColor:'green'},
{x:426.150, y:855, z:720, fillColor:'green'},
{x:426.218, y:848, z:726, fillColor:'green'},
{x:426.345, y:855, z:741, fillColor:'green'},
{x:426.414, y:854, z:753, fillColor:'green'},
{x:426.523, y:859, z:747, fillColor:'green'},
{x:426.583, y:839, z:748, fillColor:'green'},
{x:426.701, y:849, z:774, fillColor:'green'},
{x:426.781, y:868, z:811, fillColor:'green'},
{x:426.902, y:885, z:853, fillColor:'green'},
{x:426.980, y:839, z:1014, fillColor:'green'},
{x:427.089, y:821, z:1016, fillColor:'green'},
{x:427.162, y:740, z:1126, fillColor:'green'},
{x:427.290, y:743, z:1152, fillColor:'green'},
{x:427.386, y:704, z:1157, fillColor:'green'},
{x:427.519, y:743, z:972, fillColor:'green'},
{x:427.568, y:701, z:954, fillColor:'green'},
{x:427.710, y:701, z:959, fillColor:'green'},
{x:427.796, y:694, z:971, fillColor:'green'},
{x:427.897, y:667, z:1031, fillColor:'green'},
{x:428.018, y:513, z:1228, fillColor:'green'},
{x:428.119, y:491, z:1315, fillColor:'green'},
{x:428.188, y:400, z:1544, fillColor:'green'},
{x:428.309, y:390, z:1516, fillColor:'green'},
{x:428.390, y:374, z:1515, fillColor:'green'},
{x:428.504, y:373, z:1520, fillColor:'green'},
{x:428.582, y:316, z:1612, fillColor:'green'},
{x:428.704, y:204, z:1749, fillColor:'green'},
{x:428.952, y:102, z:1912, fillColor:'green'},
{x:429.087, y:148, z:1826, fillColor:'green'},
{x:429.168, y:57, z:1815, fillColor:'green'},
{x:429.276, y:32, z:1888, fillColor:'green'},
{x:429.396, y:1, z:2047, fillColor:'green'},
{x:429.506, y:162, z:1893, fillColor:'green'},
{x:429.565, y:188, z:1889, fillColor:'green'},
{x:429.688, y:215, z:1827, fillColor:'green'},
{x:429.781, y:125, z:1850, fillColor:'green'},
{x:429.903, y:99, z:1927, fillColor:'green'},
{x:429.974, y:31, z:2047, fillColor:'green'},
{x:430.110, y:34, z:2047, fillColor:'green'},
{x:430.356, y:10, z:1748, fillColor:'green'},
{x:430.475, y:163, z:1664, fillColor:'green'},
{x:430.594, y:206, z:1775, fillColor:'green'},
{x:430.716, y:244, z:1738, fillColor:'green'},
{x:430.794, y:202, z:1645, fillColor:'green'},
{x:430.916, y:193, z:1632, fillColor:'green'},
{x:430.991, y:166, z:1650, fillColor:'green'},
{x:431.110, y:166, z:1665, fillColor:'green'},
{x:431.188, y:155, z:1665, fillColor:'green'},
{x:431.312, y:155, z:1670, fillColor:'green'},
{x:431.450, y:0, z:1851, fillColor:'green'},
{x:431.539, y:45, z:1809, fillColor:'green'},
{x:431.651, y:128, z:1744, fillColor:'green'},
{x:431.742, y:179, z:1749, fillColor:'green'},
{x:431.844, y:178, z:1743, fillColor:'green'},
{x:431.965, y:179, z:1741, fillColor:'green'},
{x:434.351, y:101, z:1795, fillColor:'green'},
{x:434.439, y:127, z:1746, fillColor:'green'},
{x:434.545, y:121, z:1733, fillColor:'green'},
{x:434.652, y:121, z:1733, fillColor:'green'},
{x:434.916, y:89, z:1586, fillColor:'green'},
{x:435.014, y:139, z:1533, fillColor:'green'},
{x:435.132, y:184, z:1427, fillColor:'green'},
{x:435.237, y:209, z:1363, fillColor:'green'},
{x:435.340, y:209, z:1328, fillColor:'green'},
{x:435.444, y:209, z:1327, fillColor:'green'},
{x:435.551, y:212, z:1308, fillColor:'green'},
{x:435.655, y:232, z:1256, fillColor:'green'},
{x:436.174, y:582, z:1049, fillColor:'green'},
{x:436.268, y:596, z:1046, fillColor:'green'},
{x:436.383, y:596, z:1053, fillColor:'green'},
{x:436.488, y:595, z:1052, fillColor:'green'},
{x:437.522, y:365, z:1195, fillColor:'green'},
{x:437.629, y:359, z:1236, fillColor:'green'},
{x:437.739, y:347, z:1242, fillColor:'green'},
{x:437.826, y:345, z:1243, fillColor:'green'},
{x:437.930, y:311, z:1382, fillColor:'green'},
{x:438.046, y:329, z:1370, fillColor:'green'},
{x:438.204, y:250, z:1463, fillColor:'green'},
{x:438.299, y:251, z:1471, fillColor:'green'},
{x:438.412, y:246, z:1522, fillColor:'green'},
{x:438.516, y:246, z:1523, fillColor:'green'},
{x:438.633, y:260, z:1579, fillColor:'green'},
{x:438.731, y:257, z:1585, fillColor:'green'},
{x:438.968, y:191, z:1723, fillColor:'green'},
{x:439.068, y:191, z:1723, fillColor:'green'},
{x:439.185, y:205, z:1722, fillColor:'green'},
{x:439.299, y:216, z:1703, fillColor:'green'},
{x:439.504, y:491, z:1638, fillColor:'green'},
{x:439.589, y:557, z:1529, fillColor:'green'},
{x:439.691, y:589, z:1491, fillColor:'green'},
{x:439.794, y:597, z:1469, fillColor:'green'},
{x:439.936, y:598, z:1469, fillColor:'green'},
{x:440.056, y:598, z:1470, fillColor:'green'},
{x:440.180, y:598, z:1470, fillColor:'green'},
{x:440.281, y:601, z:1463, fillColor:'green'},
{x:440.409, y:673, z:1327, fillColor:'green'},
{x:440.541, y:757, z:1179, fillColor:'green'},
{x:440.936, y:612, z:1278, fillColor:'green'},
{x:441.046, y:605, z:1277, fillColor:'green'},
{x:441.127, y:605, z:1277, fillColor:'green'},
{x:441.224, y:662, z:1211, fillColor:'green'},
{x:442.661, y:473, z:1064, fillColor:'green'},
{x:442.751, y:471, z:1057, fillColor:'green'},
{x:442.844, y:470, z:1053, fillColor:'green'},
{x:442.950, y:468, z:1046, fillColor:'green'},
{x:443.661, y:326, z:817, fillColor:'green'},
{x:443.776, y:332, z:847, fillColor:'green'},
{x:444.718, y:431, z:1162, fillColor:'green'},
{x:444.811, y:432, z:1167, fillColor:'green'},
{x:444.976, y:343, z:1279, fillColor:'green'},
{x:445.092, y:262, z:1435, fillColor:'green'},
{x:445.459, y:209, z:1377, fillColor:'green'},
{x:445.552, y:228, z:1413, fillColor:'green'},
{x:445.671, y:221, z:1501, fillColor:'green'},
{x:445.771, y:206, z:1081, fillColor:'green'},
{x:445.909, y:173, z:1129, fillColor:'green'},
{x:446.007, y:164, z:1260, fillColor:'green'},
{x:446.431, y:204, z:1677, fillColor:'green'},
{x:446.524, y:241, z:1497, fillColor:'green'},
{x:446.623, y:229, z:1613, fillColor:'green'},
{x:446.726, y:233, z:1619, fillColor:'green'},
{x:447.777, y:200, z:1649, fillColor:'green'},
{x:447.878, y:186, z:1652, fillColor:'green'},
{x:447.979, y:258, z:1729, fillColor:'green'},
{x:448.088, y:344, z:1798, fillColor:'green'},
{x:448.671, y:279, z:1312, fillColor:'green'},
{x:448.773, y:522, z:1112, fillColor:'green'},
{x:448.864, y:550, z:1066, fillColor:'green'},
{x:448.991, y:706, z:876, fillColor:'green'},
{x:449.060, y:688, z:834, fillColor:'green'},
{x:449.156, y:738, z:784, fillColor:'green'},
{x:449.255, y:398, z:1283, fillColor:'green'},
{x:449.368, y:315, z:1423, fillColor:'green'},
{x:449.454, y:0, z:1779, fillColor:'green'},
{x:449.573, y:2, z:1785, fillColor:'green'},
{x:449.649, y:47, z:1740, fillColor:'green'},
{x:449.769, y:125, z:1791, fillColor:'green'},
{x:449.869, y:124, z:1866, fillColor:'green'},
{x:449.986, y:103, z:1858, fillColor:'green'},
{x:450.076, y:100, z:1780, fillColor:'green'},
{x:450.191, y:197, z:1757, fillColor:'green'},
{x:450.452, y:1117, z:1085, fillColor:'green'},
{x:450.575, y:1084, z:1121, fillColor:'green'},
{x:450.682, y:1013, z:1163, fillColor:'green'},
{x:450.811, y:962, z:1154, fillColor:'green'},
{x:450.927, y:661, z:1525, fillColor:'green'},
{x:451.031, y:580, z:1547, fillColor:'green'},
{x:451.116, y:407, z:1745, fillColor:'green'},
{x:451.237, y:424, z:1826, fillColor:'green'},
{x:451.376, y:112, z:1936, fillColor:'green'},
{x:451.518, y:267, z:1963, fillColor:'green'},
{x:451.657, y:145, z:1971, fillColor:'green'},
{x:451.767, y:0, z:2047, fillColor:'green'},
{x:453.427, y:857, z:1282, fillColor:'green'},
{x:453.569, y:848, z:1287, fillColor:'green'},
{x:453.676, y:597, z:1402, fillColor:'green'},
{x:453.762, y:686, z:1384, fillColor:'green'},
{x:453.867, y:773, z:1389, fillColor:'green'},
{x:453.966, y:745, z:1380, fillColor:'green'},
{x:454.032, y:705, z:1425, fillColor:'green'},
{x:454.166, y:700, z:1426, fillColor:'green'},
{x:454.233, y:667, z:1433, fillColor:'green'},
{x:454.350, y:678, z:1411, fillColor:'green'},
{x:454.419, y:675, z:1405, fillColor:'green'},
{x:454.535, y:641, z:1422, fillColor:'green'},
{x:454.887, y:297, z:1846, fillColor:'green'},
{x:454.982, y:298, z:1848, fillColor:'green'},
{x:455.058, y:245, z:1827, fillColor:'green'},
{x:455.162, y:258, z:1804, fillColor:'green'},
{x:456.080, y:40, z:1882, fillColor:'green'},
{x:456.180, y:143, z:1864, fillColor:'green'},
{x:456.315, y:209, z:1833, fillColor:'green'},
{x:456.418, y:357, z:1740, fillColor:'green'},
{x:456.502, y:427, z:1677, fillColor:'green'},
{x:456.606, y:569, z:1407, fillColor:'green'},
{x:456.688, y:625, z:1316, fillColor:'green'},
{x:456.801, y:629, z:1228, fillColor:'green'},
{x:457.273, y:833, z:1146, fillColor:'green'},
{x:457.343, y:848, z:1104, fillColor:'green'},
{x:457.432, y:827, z:1139, fillColor:'green'},
{x:457.567, y:927, z:979, fillColor:'green'},
{x:457.632, y:896, z:972, fillColor:'green'},
{x:457.746, y:977, z:892, fillColor:'green'},
{x:457.807, y:965, z:865, fillColor:'green'},
{x:457.927, y:980, z:812, fillColor:'green'},
{x:458.008, y:976, z:730, fillColor:'green'},
{x:458.141, y:983, z:700, fillColor:'green'},
{x:458.207, y:983, z:701, fillColor:'green'},
{x:458.329, y:983, z:701, fillColor:'green'},
{x:458.412, y:944, z:723, fillColor:'green'},
{x:458.522, y:944, z:724, fillColor:'green'},
{x:458.592, y:939, z:791, fillColor:'green'},
{x:458.721, y:1038, z:827, fillColor:'green'},
{x:458.819, y:1014, z:840, fillColor:'green'},
{x:458.932, y:1010, z:836, fillColor:'green'},
{x:459.000, y:1008, z:836, fillColor:'green'},
{x:459.131, y:1008, z:839, fillColor:'green'},
{x:459.206, y:989, z:880, fillColor:'green'},
{x:459.313, y:986, z:910, fillColor:'green'},
{x:459.434, y:972, z:957, fillColor:'green'},
{x:459.541, y:968, z:963, fillColor:'green'},
{x:459.706, y:693, z:1315, fillColor:'green'},
{x:459.813, y:566, z:1387, fillColor:'green'},
{x:459.910, y:373, z:1519, fillColor:'green'},
