{x:1.349, y:1107, z:856, fillColor:'green'},
{x:458.656, y:546, z:546, fillColor:'green'},
{x:458.817, y:571, z:813, fillColor:'green'},
{x:458.901, y:571, z:818, fillColor:'green'},
{x:458.997, y:571, z:817, fillColor:'green'},
{x:459.094, y:572, z:823, fillColor:'green'},
{x:459.186, y:572, z:823, fillColor:'green'},
{x:459.290, y:572, z:827, fillColor:'green'},
{x:459.438, y:570, z:829, fillColor:'green'},
{x:459.503, y:570, z:829, fillColor:'green'},
{x:460.458, y:511, z:932, fillColor:'green'},
{x:460.544, y:510, z:939, fillColor:'green'},
{x:460.640, y:510, z:939, fillColor:'green'},
{x:460.727, y:510, z:939, fillColor:'green'},
{x:460.825, y:510, z:939, fillColor:'green'},
{x:460.925, y:510, z:945, fillColor:'green'},
{x:461.013, y:510, z:945, fillColor:'green'},
{x:461.137, y:510, z:945, fillColor:'green'},
{x:461.225, y:512, z:949, fillColor:'green'},
{x:461.357, y:512, z:948, fillColor:'green'},
{x:461.447, y:512, z:948, fillColor:'green'},
{x:461.557, y:512, z:948, fillColor:'green'},
{x:468.134, y:502, z:820, fillColor:'green'},
{x:468.252, y:502, z:820, fillColor:'green'},
{x:468.465, y:523, z:765, fillColor:'green'},
{x:468.564, y:524, z:764, fillColor:'green'},
{x:468.668, y:524, z:764, fillColor:'green'},
{x:468.756, y:523, z:764, fillColor:'green'},
{x:469.492, y:681, z:1525, fillColor:'green'},
{x:469.580, y:712, z:1579, fillColor:'green'},
{x:469.680, y:737, z:1613, fillColor:'green'},
{x:469.763, y:738, z:1615, fillColor:'green'},
{x:469.859, y:748, z:1638, fillColor:'green'},
{x:469.953, y:748, z:1648, fillColor:'green'},
{x:470.512, y:644, z:1651, fillColor:'green'},
{x:470.637, y:644, z:1651, fillColor:'green'},
{x:471.524, y:601, z:1130, fillColor:'green'},
{x:471.624, y:591, z:1126, fillColor:'green'},
{x:471.729, y:560, z:1122, fillColor:'green'},
{x:471.819, y:554, z:1121, fillColor:'green'},
{x:471.967, y:513, z:1146, fillColor:'green'},
{x:472.031, y:463, z:1133, fillColor:'green'},
{x:472.144, y:239, z:1088, fillColor:'green'},
{x:472.267, y:231, z:1088, fillColor:'green'},
{x:472.315, y:230, z:1095, fillColor:'green'},
{x:472.456, y:281, z:1100, fillColor:'green'},
{x:473.097, y:332, z:1004, fillColor:'green'},
{x:473.183, y:333, z:1004, fillColor:'green'},
{x:473.293, y:339, z:1024, fillColor:'green'},
{x:473.394, y:339, z:1027, fillColor:'green'},
{x:473.552, y:315, z:1054, fillColor:'green'},
{x:473.663, y:312, z:1054, fillColor:'green'},
{x:473.758, y:298, z:1007, fillColor:'green'},
{x:473.872, y:295, z:923, fillColor:'green'},
{x:474.199, y:298, z:676, fillColor:'green'},
{x:474.313, y:290, z:629, fillColor:'green'},
{x:474.399, y:300, z:618, fillColor:'green'},
{x:474.526, y:317, z:599, fillColor:'green'},
{x:474.624, y:330, z:641, fillColor:'green'},
{x:474.721, y:331, z:642, fillColor:'green'},
{x:474.794, y:388, z:760, fillColor:'green'},
{x:474.909, y:528, z:797, fillColor:'green'},
{x:474.991, y:576, z:801, fillColor:'green'},
{x:475.076, y:598, z:807, fillColor:'green'},
{x:475.169, y:595, z:799, fillColor:'green'},
{x:475.259, y:601, z:800, fillColor:'green'},
{x:475.354, y:601, z:789, fillColor:'green'},
{x:475.445, y:603, z:792, fillColor:'green'},
{x:475.756, y:610, z:742, fillColor:'green'},
{x:475.848, y:636, z:680, fillColor:'green'},
{x:475.966, y:465, z:815, fillColor:'green'},
{x:476.052, y:398, z:846, fillColor:'green'},
{x:476.140, y:232, z:993, fillColor:'green'},
{x:476.262, y:219, z:945, fillColor:'green'},
{x:476.353, y:230, z:991, fillColor:'green'},
{x:476.442, y:238, z:1019, fillColor:'green'},
{x:476.497, y:219, z:1032, fillColor:'green'},
{x:476.609, y:221, z:1031, fillColor:'green'},
{x:476.699, y:229, z:1068, fillColor:'green'},
{x:476.816, y:240, z:1098, fillColor:'green'},
{x:476.901, y:251, z:1144, fillColor:'green'},
{x:477.060, y:278, z:1196, fillColor:'green'},
{x:477.225, y:315, z:900, fillColor:'green'},
{x:477.335, y:430, z:815, fillColor:'green'},
{x:477.410, y:509, z:696, fillColor:'green'},
{x:477.501, y:546, z:638, fillColor:'green'},
{x:477.592, y:498, z:641, fillColor:'green'},
{x:477.712, y:494, z:642, fillColor:'green'},
{x:477.797, y:520, z:645, fillColor:'green'},
{x:477.917, y:539, z:675, fillColor:'green'},
{x:477.993, y:569, z:710, fillColor:'green'},
{x:478.101, y:589, z:724, fillColor:'green'},
{x:478.198, y:589, z:722, fillColor:'green'},
{x:478.298, y:628, z:638, fillColor:'green'},
{x:478.383, y:657, z:590, fillColor:'green'},
{x:478.487, y:712, z:561, fillColor:'green'},
{x:478.573, y:722, z:539, fillColor:'green'},
{x:478.680, y:758, z:492, fillColor:'green'},
{x:478.765, y:754, z:473, fillColor:'green'},
{x:478.868, y:764, z:454, fillColor:'green'},
{x:479.007, y:768, z:452, fillColor:'green'},
{x:479.067, y:786, z:459, fillColor:'green'},
{x:479.177, y:803, z:441, fillColor:'green'},
{x:479.275, y:824, z:406, fillColor:'green'},
{x:479.364, y:813, z:382, fillColor:'green'},
{x:479.471, y:833, z:398, fillColor:'green'},
{x:479.884, y:708, z:300, fillColor:'green'},
{x:479.983, y:663, z:152, fillColor:'green'},
{x:480.075, y:656, z:148, fillColor:'green'},
{x:480.196, y:656, z:117, fillColor:'green'},
{x:480.325, y:632, z:103, fillColor:'green'},
{x:480.449, y:625, z:13, fillColor:'green'},
{x:482.676, y:659, z:860, fillColor:'green'},
{x:482.779, y:664, z:951, fillColor:'green'},
{x:482.872, y:766, z:912, fillColor:'green'},
{x:482.959, y:811, z:911, fillColor:'green'},
{x:483.062, y:817, z:948, fillColor:'green'},
{x:483.172, y:818, z:946, fillColor:'green'},
{x:483.259, y:822, z:947, fillColor:'green'},
{x:483.364, y:839, z:941, fillColor:'green'},
{x:483.465, y:839, z:938, fillColor:'green'},
{x:483.573, y:840, z:938, fillColor:'green'},
{x:483.878, y:853, z:987, fillColor:'green'},
{x:483.971, y:899, z:1001, fillColor:'green'},
{x:484.700, y:688, z:1113, fillColor:'green'},
{x:484.793, y:707, z:1136, fillColor:'green'},
{x:485.334, y:633, z:1158, fillColor:'green'},
{x:485.453, y:640, z:1178, fillColor:'green'},
{x:485.550, y:646, z:1177, fillColor:'green'},
{x:485.663, y:673, z:1166, fillColor:'green'},
{x:485.758, y:702, z:1160, fillColor:'green'},
{x:485.868, y:719, z:1141, fillColor:'green'},
{x:485.967, y:721, z:1138, fillColor:'green'},
{x:486.071, y:761, z:1116, fillColor:'green'},
{x:486.164, y:771, z:1113, fillColor:'green'},
{x:486.258, y:779, z:1119, fillColor:'green'},
{x:486.894, y:747, z:1017, fillColor:'green'},
{x:486.991, y:760, z:1007, fillColor:'green'},
{x:487.086, y:779, z:974, fillColor:'green'},
{x:487.199, y:840, z:861, fillColor:'green'},
{x:487.291, y:847, z:842, fillColor:'green'},
{x:487.399, y:883, z:798, fillColor:'green'},
{x:488.246, y:712, z:1254, fillColor:'green'},
{x:488.344, y:711, z:1254, fillColor:'green'},
{x:492.173, y:868, z:965, fillColor:'green'},
{x:492.288, y:897, z:941, fillColor:'green'},
{x:492.369, y:955, z:772, fillColor:'green'},
{x:492.467, y:953, z:719, fillColor:'green'},
{x:492.568, y:944, z:696, fillColor:'green'},
{x:492.658, y:948, z:663, fillColor:'green'},
{x:492.746, y:891, z:629, fillColor:'green'},
{x:492.864, y:890, z:619, fillColor:'green'},
{x:492.958, y:884, z:618, fillColor:'green'},
{x:493.055, y:883, z:618, fillColor:'green'},
{x:493.521, y:825, z:927, fillColor:'green'},
{x:493.648, y:822, z:939, fillColor:'green'},
{x:493.710, y:822, z:937, fillColor:'green'},
{x:493.823, y:849, z:954, fillColor:'green'},
{x:493.936, y:848, z:1012, fillColor:'green'},
{x:494.038, y:846, z:1016, fillColor:'green'},
{x:494.156, y:796, z:1184, fillColor:'green'},
{x:494.260, y:801, z:1189, fillColor:'green'},
{x:494.336, y:809, z:1190, fillColor:'green'},
{x:494.442, y:869, z:1187, fillColor:'green'},
{x:494.551, y:878, z:1266, fillColor:'green'},
{x:494.642, y:896, z:1279, fillColor:'green'},
{x:495.232, y:764, z:1349, fillColor:'green'},
{x:495.320, y:768, z:1345, fillColor:'green'},
{x:495.419, y:764, z:1381, fillColor:'green'},
{x:495.510, y:767, z:1381, fillColor:'green'},
{x:495.623, y:774, z:1336, fillColor:'green'},
{x:495.743, y:787, z:1225, fillColor:'green'},
{x:495.862, y:718, z:1155, fillColor:'green'},
{x:495.978, y:712, z:1050, fillColor:'green'},
{x:496.088, y:692, z:1032, fillColor:'green'},
{x:496.189, y:689, z:1031, fillColor:'green'},
{x:496.599, y:289, z:1862, fillColor:'green'},
{x:496.685, y:350, z:1788, fillColor:'green'},
{x:496.783, y:390, z:1837, fillColor:'green'},
{x:496.878, y:390, z:1848, fillColor:'green'},
{x:497.438, y:451, z:1479, fillColor:'green'},
{x:497.478, y:513, z:1439, fillColor:'green'},
{x:497.635, y:571, z:1446, fillColor:'green'},
{x:497.720, y:577, z:1448, fillColor:'green'},
{x:497.821, y:614, z:1440, fillColor:'green'},
{x:497.924, y:694, z:1418, fillColor:'green'},
{x:498.015, y:696, z:1414, fillColor:'green'},
{x:498.131, y:698, z:1415, fillColor:'green'},
{x:498.251, y:714, z:1416, fillColor:'green'},
{x:498.336, y:725, z:1414, fillColor:'green'},
{x:498.735, y:659, z:1020, fillColor:'green'},
{x:498.835, y:674, z:668, fillColor:'green'},
{x:498.933, y:659, z:634, fillColor:'green'},
{x:499.039, y:629, z:513, fillColor:'green'},
{x:499.140, y:603, z:480, fillColor:'green'},
{x:499.258, y:596, z:460, fillColor:'green'},
{x:499.389, y:591, z:451, fillColor:'green'},
{x:499.563, y:591, z:452, fillColor:'green'},
{x:499.670, y:598, z:476, fillColor:'green'},
{x:499.768, y:598, z:477, fillColor:'green'},
{x:500.189, y:558, z:703, fillColor:'green'},
{x:500.292, y:547, z:601, fillColor:'green'},
{x:500.414, y:547, z:581, fillColor:'green'},
{x:500.521, y:547, z:580, fillColor:'green'},
{x:500.834, y:709, z:1006, fillColor:'green'},
{x:500.926, y:703, z:997, fillColor:'green'},
{x:501.049, y:617, z:913, fillColor:'green'},
{x:501.160, y:585, z:833, fillColor:'green'},
{x:501.257, y:578, z:823, fillColor:'green'},
{x:501.348, y:579, z:815, fillColor:'green'},
{x:502.880, y:708, z:879, fillColor:'green'},
{x:502.975, y:707, z:878, fillColor:'green'},
{x:503.452, y:631, z:922, fillColor:'green'},
{x:503.535, y:628, z:922, fillColor:'green'},
{x:503.631, y:629, z:925, fillColor:'green'},
{x:503.739, y:629, z:924, fillColor:'green'},
{x:503.852, y:633, z:928, fillColor:'green'},
{x:503.931, y:633, z:928, fillColor:'green'},
{x:504.045, y:633, z:928, fillColor:'green'},
{x:504.129, y:633, z:928, fillColor:'green'},
{x:504.228, y:633, z:928, fillColor:'green'},
{x:504.339, y:633, z:929, fillColor:'green'},
{x:504.771, y:611, z:958, fillColor:'green'},
{x:504.871, y:610, z:958, fillColor:'green'},
{x:505.003, y:602, z:961, fillColor:'green'},
{x:505.102, y:601, z:961, fillColor:'green'},
{x:505.234, y:568, z:961, fillColor:'green'},
{x:505.355, y:566, z:961, fillColor:'green'},
{x:505.539, y:698, z:881, fillColor:'green'},
{x:505.624, y:698, z:881, fillColor:'green'},
{x:505.720, y:698, z:881, fillColor:'green'},
{x:505.842, y:724, z:867, fillColor:'green'},
{x:506.198, y:502, z:1048, fillColor:'green'},
{x:506.296, y:381, z:1039, fillColor:'green'},
{x:506.385, y:290, z:1085, fillColor:'green'},
{x:506.489, y:268, z:1096, fillColor:'green'},
{x:506.586, y:236, z:1111, fillColor:'green'},
{x:506.696, y:170, z:1155, fillColor:'green'},
{x:508.683, y:665, z:779, fillColor:'green'},
{x:508.792, y:691, z:760, fillColor:'green'},
{x:508.885, y:695, z:739, fillColor:'green'},
{x:508.985, y:750, z:745, fillColor:'green'},
{x:509.084, y:759, z:704, fillColor:'green'},
{x:509.186, y:828, z:605, fillColor:'green'},
{x:509.279, y:817, z:590, fillColor:'green'},
{x:509.378, y:830, z:598, fillColor:'green'},
{x:511.323, y:1082, z:874, fillColor:'green'},
{x:511.421, y:1082, z:874, fillColor:'green'},
{x:511.818, y:419, z:958, fillColor:'green'},
{x:511.917, y:415, z:959, fillColor:'green'},
{x:512.009, y:409, z:958, fillColor:'green'},
{x:512.108, y:407, z:957, fillColor:'green'},
{x:512.215, y:393, z:948, fillColor:'green'},
{x:512.303, y:393, z:950, fillColor:'green'},
{x:512.449, y:305, z:981, fillColor:'green'},
{x:512.534, y:303, z:981, fillColor:'green'},
{x:512.657, y:304, z:981, fillColor:'green'},
{x:512.758, y:292, z:989, fillColor:'green'},
{x:513.510, y:331, z:1492, fillColor:'green'},
{x:513.600, y:288, z:1507, fillColor:'green'},
{x:513.693, y:283, z:1508, fillColor:'green'},
{x:513.791, y:283, z:1508, fillColor:'green'},
{x:515.214, y:223, z:1518, fillColor:'green'},
{x:515.275, y:223, z:1516, fillColor:'green'},
{x:515.367, y:221, z:1518, fillColor:'green'},
{x:515.476, y:227, z:1508, fillColor:'green'},
{x:515.569, y:227, z:1505, fillColor:'green'},
{x:515.667, y:227, z:1507, fillColor:'green'},
{x:515.768, y:228, z:1504, fillColor:'green'},
{x:515.871, y:233, z:1511, fillColor:'green'},
{x:515.954, y:247, z:1511, fillColor:'green'},
{x:516.047, y:248, z:1515, fillColor:'green'},
{x:516.137, y:248, z:1512, fillColor:'green'},
{x:516.226, y:248, z:1512, fillColor:'green'},
{x:516.314, y:249, z:1512, fillColor:'green'},
{x:516.392, y:249, z:1514, fillColor:'green'},
{x:523.250, y:485, z:1142, fillColor:'green'},
{x:523.336, y:484, z:1142, fillColor:'green'},
{x:523.438, y:478, z:1133, fillColor:'green'},
{x:523.582, y:476, z:1126, fillColor:'green'},
{x:523.658, y:476, z:1126, fillColor:'green'},
{x:523.759, y:476, z:1126, fillColor:'green'},
{x:523.871, y:475, z:1126, fillColor:'green'},
{x:523.962, y:475, z:1125, fillColor:'green'},
{x:524.064, y:455, z:1122, fillColor:'green'},
{x:524.181, y:455, z:1122, fillColor:'green'},
{x:524.273, y:455, z:1122, fillColor:'green'},
{x:524.399, y:455, z:1122, fillColor:'green'},
{x:525.838, y:495, z:955, fillColor:'green'},
{x:525.925, y:522, z:847, fillColor:'green'},
{x:526.007, y:548, z:847, fillColor:'green'},
{x:526.114, y:596, z:815, fillColor:'green'},
{x:526.195, y:655, z:825, fillColor:'green'},
{x:526.321, y:694, z:796, fillColor:'green'},
{x:526.393, y:741, z:795, fillColor:'green'},
{x:526.502, y:844, z:763, fillColor:'green'},
{x:526.588, y:872, z:744, fillColor:'green'},
{x:526.690, y:907, z:701, fillColor:'green'},
{x:526.766, y:955, z:685, fillColor:'green'},
{x:526.889, y:1279, z:504, fillColor:'green'},
{x:527.167, y:913, z:664, fillColor:'green'},
{x:527.273, y:915, z:647, fillColor:'green'},
{x:527.360, y:958, z:600, fillColor:'green'},
{x:527.506, y:998, z:558, fillColor:'green'},
{x:527.986, y:780, z:551, fillColor:'green'},
{x:528.081, y:783, z:557, fillColor:'green'},
{x:528.183, y:799, z:572, fillColor:'green'},
{x:528.294, y:816, z:577, fillColor:'green'},
{x:528.391, y:821, z:576, fillColor:'green'},
{x:528.599, y:885, z:562, fillColor:'green'},
{x:528.697, y:892, z:563, fillColor:'green'},
{x:528.818, y:901, z:563, fillColor:'green'},
{x:528.914, y:932, z:553, fillColor:'green'},
{x:529.040, y:954, z:538, fillColor:'green'},
{x:529.158, y:956, z:537, fillColor:'green'},
{x:529.295, y:959, z:537, fillColor:'green'},
{x:530.441, y:373, z:959, fillColor:'green'},
{x:530.519, y:376, z:958, fillColor:'green'},
{x:530.626, y:359, z:941, fillColor:'green'},
{x:530.718, y:359, z:941, fillColor:'green'},
{x:530.802, y:358, z:931, fillColor:'green'},
{x:530.908, y:393, z:933, fillColor:'green'},
{x:531.004, y:393, z:937, fillColor:'green'},
{x:531.088, y:393, z:940, fillColor:'green'},
{x:531.168, y:385, z:972, fillColor:'green'},
{x:531.272, y:393, z:947, fillColor:'green'},
{x:531.359, y:393, z:946, fillColor:'green'},
{x:531.444, y:393, z:946, fillColor:'green'},
{x:531.545, y:393, z:944, fillColor:'green'},
{x:531.651, y:399, z:945, fillColor:'green'},
{x:531.784, y:561, z:901, fillColor:'green'},
{x:531.885, y:753, z:816, fillColor:'green'},
{x:531.976, y:776, z:835, fillColor:'green'},
{x:532.071, y:818, z:843, fillColor:'green'},
{x:532.156, y:852, z:805, fillColor:'green'},
{x:532.268, y:908, z:779, fillColor:'green'},
{x:532.359, y:952, z:758, fillColor:'green'},
{x:532.463, y:985, z:748, fillColor:'green'},
{x:532.558, y:990, z:739, fillColor:'green'},
{x:532.686, y:1006, z:714, fillColor:'green'},
{x:532.792, y:1018, z:696, fillColor:'green'},
{x:532.904, y:1022, z:664, fillColor:'green'},
{x:533.353, y:872, z:719, fillColor:'green'},
{x:533.449, y:866, z:753, fillColor:'green'},
{x:533.534, y:874, z:758, fillColor:'green'},
{x:533.648, y:897, z:742, fillColor:'green'},
{x:533.971, y:909, z:1091, fillColor:'green'},
{x:534.075, y:928, z:1112, fillColor:'green'},
{x:534.208, y:922, z:1151, fillColor:'green'},
{x:534.318, y:900, z:1150, fillColor:'green'},
{x:534.481, y:873, z:1213, fillColor:'green'},
{x:534.606, y:874, z:1217, fillColor:'green'},
{x:534.736, y:890, z:1229, fillColor:'green'},
{x:534.833, y:913, z:1246, fillColor:'green'},
{x:534.935, y:926, z:1265, fillColor:'green'},
{x:535.042, y:926, z:1268, fillColor:'green'},
{x:535.190, y:929, z:1284, fillColor:'green'},
{x:535.262, y:929, z:1284, fillColor:'green'},
{x:535.646, y:856, z:1373, fillColor:'green'},
{x:535.730, y:856, z:1373, fillColor:'green'},
{x:541.848, y:995, z:1259, fillColor:'green'},
{x:541.970, y:995, z:1259, fillColor:'green'},
{x:542.859, y:899, z:1208, fillColor:'green'},
{x:542.975, y:915, z:1202, fillColor:'green'},
{x:543.057, y:911, z:1188, fillColor:'green'},
{x:543.167, y:919, z:1166, fillColor:'green'},
{x:543.248, y:935, z:1140, fillColor:'green'},
{x:543.372, y:947, z:1088, fillColor:'green'},
{x:543.435, y:947, z:1081, fillColor:'green'},
{x:543.563, y:969, z:1057, fillColor:'green'},
{x:543.964, y:812, z:1043, fillColor:'green'},
{x:544.070, y:812, z:1046, fillColor:'green'},
{x:544.586, y:739, z:1108, fillColor:'green'},
{x:544.684, y:739, z:1106, fillColor:'green'},
{x:544.800, y:746, z:1099, fillColor:'green'},
{x:544.891, y:746, z:1099, fillColor:'green'},
{x:545.211, y:722, z:1059, fillColor:'green'},
{x:545.312, y:713, z:999, fillColor:'green'},
{x:545.405, y:743, z:985, fillColor:'green'},
{x:545.523, y:763, z:987, fillColor:'green'},
{x:545.621, y:786, z:1016, fillColor:'green'},
{x:545.740, y:839, z:1041, fillColor:'green'},
{x:545.839, y:834, z:1084, fillColor:'green'},
{x:545.915, y:831, z:1088, fillColor:'green'},
{x:551.319, y:801, z:1471, fillColor:'green'},
{x:551.416, y:801, z:1471, fillColor:'green'},
{x:562.046, y:1256, z:1322, fillColor:'green'},
{x:562.149, y:1256, z:1322, fillColor:'green'},
{x:564.103, y:368, z:1028, fillColor:'green'},
{x:564.205, y:368, z:1028, fillColor:'green'},
{x:569.228, y:1234, z:1955, fillColor:'green'},
{x:569.286, y:1233, z:1955, fillColor:'green'},
{x:570.742, y:1116, z:1907, fillColor:'green'},
{x:570.864, y:1114, z:1907, fillColor:'green'},
{x:571.978, y:1237, z:1906, fillColor:'green'},
{x:572.076, y:1237, z:1905, fillColor:'green'},
{x:579.842, y:494, z:1229, fillColor:'green'},
{x:579.906, y:494, z:1226, fillColor:'green'},
{x:580.005, y:495, z:1225, fillColor:'green'},
{x:580.076, y:495, z:1227, fillColor:'green'},
{x:580.170, y:496, z:1227, fillColor:'green'},
{x:580.270, y:506, z:1241, fillColor:'green'},
{x:580.355, y:510, z:1195, fillColor:'green'},
{x:580.435, y:526, z:1166, fillColor:'green'},
{x:580.522, y:480, z:1222, fillColor:'green'},
{x:580.638, y:484, z:1273, fillColor:'green'},
{x:580.847, y:875, z:999, fillColor:'green'},
{x:580.951, y:918, z:852, fillColor:'green'},
{x:581.026, y:926, z:722, fillColor:'green'},
{x:581.130, y:899, z:582, fillColor:'green'},
{x:581.205, y:872, z:551, fillColor:'green'},
{x:581.316, y:869, z:520, fillColor:'green'},
{x:581.388, y:869, z:505, fillColor:'green'},
{x:581.522, y:881, z:454, fillColor:'green'},
{x:581.588, y:885, z:444, fillColor:'green'},
{x:581.711, y:895, z:428, fillColor:'green'},
{x:581.792, y:902, z:420, fillColor:'green'},
{x:581.913, y:918, z:399, fillColor:'green'},
{x:581.986, y:920, z:391, fillColor:'green'},
{x:582.129, y:946, z:391, fillColor:'green'},
{x:582.208, y:951, z:387, fillColor:'green'},
{x:582.343, y:974, z:363, fillColor:'green'},
{x:582.710, y:1019, z:801, fillColor:'green'},
{x:582.799, y:1019, z:802, fillColor:'green'},
{x:582.884, y:921, z:963, fillColor:'green'},
{x:582.991, y:919, z:964, fillColor:'green'},
{x:583.063, y:861, z:1069, fillColor:'green'},
{x:583.164, y:887, z:1070, fillColor:'green'},
{x:583.244, y:912, z:1158, fillColor:'green'},
{x:583.359, y:948, z:1183, fillColor:'green'},
{x:583.502, y:836, z:1300, fillColor:'green'},
{x:583.599, y:792, z:1356, fillColor:'green'},
{x:583.681, y:781, z:1345, fillColor:'green'},
{x:583.793, y:724, z:1358, fillColor:'green'},
{x:583.869, y:725, z:1417, fillColor:'green'},
{x:583.998, y:787, z:1389, fillColor:'green'},
{x:584.056, y:766, z:1378, fillColor:'green'},
{x:584.175, y:755, z:1434, fillColor:'green'},
{x:584.240, y:746, z:1444, fillColor:'green'},
{x:584.354, y:733, z:1460, fillColor:'green'},
{x:584.413, y:733, z:1474, fillColor:'green'},
{x:584.516, y:744, z:1482, fillColor:'green'},
{x:584.581, y:746, z:1488, fillColor:'green'},
{x:584.873, y:748, z:1477, fillColor:'green'},
{x:584.957, y:755, z:1448, fillColor:'green'},
{x:585.078, y:736, z:1508, fillColor:'green'},
{x:587.324, y:1277, z:1324, fillColor:'green'},
{x:587.428, y:1277, z:1325, fillColor:'green'},
{x:589.554, y:74, z:1070, fillColor:'green'},
{x:589.653, y:73, z:1070, fillColor:'green'},
{x:590.883, y:54, z:1063, fillColor:'green'},
{x:590.979, y:54, z:1063, fillColor:'green'},
{x:591.654, y:1271, z:1354, fillColor:'green'},
{x:591.758, y:1266, z:1352, fillColor:'green'},
{x:599.260, y:89, z:513, fillColor:'green'},
{x:599.414, y:83, z:513, fillColor:'green'},
{x:601.562, y:525, z:256, fillColor:'green'},
{x:601.660, y:524, z:256, fillColor:'green'},
{x:602.466, y:369, z:745, fillColor:'green'},
{x:602.557, y:368, z:748, fillColor:'green'},
{x:603.380, y:381, z:1349, fillColor:'green'},
{x:603.484, y:381, z:1349, fillColor:'green'},
{x:603.711, y:378, z:1322, fillColor:'green'},
{x:603.779, y:378, z:1322, fillColor:'green'},
{x:604.682, y:457, z:694, fillColor:'green'},
{x:604.773, y:458, z:689, fillColor:'green'},
{x:604.866, y:441, z:657, fillColor:'green'},
{x:604.943, y:466, z:674, fillColor:'green'},
{x:605.046, y:532, z:834, fillColor:'green'},
{x:605.140, y:533, z:839, fillColor:'green'},
{x:605.236, y:532, z:873, fillColor:'green'},
{x:605.339, y:532, z:876, fillColor:'green'},
{x:605.412, y:533, z:877, fillColor:'green'},
{x:605.506, y:533, z:879, fillColor:'green'},
{x:605.605, y:553, z:902, fillColor:'green'},
{x:605.685, y:553, z:907, fillColor:'green'},
{x:605.786, y:553, z:916, fillColor:'green'},
{x:605.867, y:552, z:920, fillColor:'green'},
{x:609.171, y:719, z:954, fillColor:'green'},
{x:609.288, y:731, z:969, fillColor:'green'},
{x:609.351, y:734, z:969, fillColor:'green'},
{x:609.457, y:737, z:970, fillColor:'green'},
{x:609.559, y:747, z:971, fillColor:'green'},
{x:609.658, y:749, z:976, fillColor:'green'},
{x:609.765, y:754, z:978, fillColor:'green'},
{x:609.892, y:754, z:980, fillColor:'green'},
{x:612.597, y:1181, z:1894, fillColor:'green'},
{x:612.728, y:1181, z:1896, fillColor:'green'},
{x:613.178, y:1181, z:1897, fillColor:'green'},
{x:613.296, y:1181, z:1897, fillColor:'green'},
{x:622.703, y:167, z:1316, fillColor:'green'},
{x:622.824, y:201, z:1300, fillColor:'green'},
{x:622.913, y:209, z:1294, fillColor:'green'},
{x:622.986, y:209, z:1294, fillColor:'green'},
{x:623.094, y:252, z:1339, fillColor:'green'},
{x:623.191, y:254, z:1327, fillColor:'green'},
{x:623.313, y:218, z:1328, fillColor:'green'},
{x:623.415, y:212, z:1326, fillColor:'green'},
{x:623.503, y:209, z:1326, fillColor:'green'},
{x:623.574, y:207, z:1326, fillColor:'green'},
{x:623.684, y:208, z:1330, fillColor:'green'},
{x:623.771, y:208, z:1330, fillColor:'green'},
{x:623.872, y:203, z:1344, fillColor:'green'},
{x:623.968, y:203, z:1344, fillColor:'green'},
{x:624.054, y:202, z:1347, fillColor:'green'},
{x:624.146, y:202, z:1347, fillColor:'green'},
{x:624.243, y:201, z:1349, fillColor:'green'},
{x:624.350, y:200, z:1349, fillColor:'green'},
{x:624.448, y:205, z:1349, fillColor:'green'},
{x:624.549, y:201, z:1350, fillColor:'green'},
{x:624.614, y:200, z:1350, fillColor:'green'},
{x:624.735, y:200, z:1350, fillColor:'green'},
{x:624.833, y:201, z:1350, fillColor:'green'},
{x:624.937, y:201, z:1347, fillColor:'green'},
{x:625.019, y:201, z:1347, fillColor:'green'},
{x:625.119, y:201, z:1347, fillColor:'green'},
{x:629.524, y:277, z:1372, fillColor:'green'},
{x:629.627, y:286, z:1369, fillColor:'green'},
{x:629.726, y:305, z:1367, fillColor:'green'},
{x:629.820, y:305, z:1367, fillColor:'green'},
{x:629.921, y:341, z:1360, fillColor:'green'},
{x:630.032, y:342, z:1362, fillColor:'green'},
{x:630.118, y:343, z:1362, fillColor:'green'},
{x:630.239, y:343, z:1363, fillColor:'green'},
{x:630.325, y:344, z:1363, fillColor:'green'},
{x:630.450, y:343, z:1363, fillColor:'green'},
{x:630.561, y:343, z:1363, fillColor:'green'},
{x:630.670, y:343, z:1363, fillColor:'green'},
{x:630.782, y:343, z:1363, fillColor:'green'},
{x:630.891, y:343, z:1363, fillColor:'green'},
{x:630.998, y:343, z:1366, fillColor:'green'},
{x:631.099, y:343, z:1366, fillColor:'green'},
{x:631.229, y:342, z:1375, fillColor:'green'},
{x:631.296, y:342, z:1375, fillColor:'green'},
{x:631.455, y:457, z:1391, fillColor:'green'},
{x:631.636, y:504, z:1421, fillColor:'green'},
{x:631.730, y:508, z:1424, fillColor:'green'},
{x:631.832, y:508, z:1424, fillColor:'green'},
{x:631.924, y:509, z:1423, fillColor:'green'},
{x:632.034, y:509, z:1418, fillColor:'green'},
{x:632.266, y:375, z:1235, fillColor:'green'},
{x:632.383, y:374, z:1235, fillColor:'green'},
{x:632.788, y:363, z:1229, fillColor:'green'},
{x:632.885, y:362, z:1229, fillColor:'green'},
{x:633.790, y:884, z:1458, fillColor:'green'},
{x:633.867, y:899, z:1458, fillColor:'green'},
{x:633.955, y:951, z:1481, fillColor:'green'},
{x:634.033, y:966, z:1488, fillColor:'green'},
